pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xposition,spine_Yposition,spine_Zposition,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xposition,neck_Yposition,neck_Zposition,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xposition,face_Yposition,face_Zposition,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Xposition,shoulder.L_Yposition,shoulder.L_Zposition,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xposition,upper_arm.L_Yposition,upper_arm.L_Zposition,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xposition,forearm.L_Yposition,forearm.L_Zposition,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Xposition,shoulder.R_Yposition,shoulder.R_Zposition,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xposition,upper_arm.R_Yposition,upper_arm.R_Zposition,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xposition,forearm.R_Yposition,forearm.R_Zposition,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Xposition,pelvis.L_Yposition,pelvis.L_Zposition,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Xposition,pelvis.R_Yposition,pelvis.R_Zposition,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xposition,thigh.L_Yposition,thigh.L_Zposition,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xposition,shin.L_Yposition,shin.L_Zposition,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xposition,thigh.R_Yposition,thigh.R_Zposition,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xposition,shin.R_Yposition,shin.R_Zposition,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
-0.003226,0.003009,0.713799,-0.0,0.0,0.285099,0.0,0.0,-0.0,-8.762297,-0.304186,-0.039405,9.992702,0.320527,2.611422,-0.0,0.030228,0.246185,11.340988,3.13849,5.914505,-0.0,0.003595,0.20595,-2.507623,-0.0,-1e-06,-0.0,0.030228,0.246185,2.157425,0.004987,-0.264864,0.164369,-0.0,0.0,21.265733,78.181248,-26.035428,0.270874,0.000112,0.000932,0.843349,5.628717,-17.014117,-0.0,0.030228,0.246185,2.207955,0.005222,-0.271031,-0.164369,-0.0,0.0,27.37685,-79.00264,32.92521,-0.271647,0.000112,0.000932,2.086108,-11.662305,19.303207,0.0,-0.0,-0.0,-0.99068,-0.0,-1.2e-05,0.0,-0.0,-0.0,-0.99068,-0.0,0.0,0.096182,-0.0,0.001663,8.105119,3.318888,0.190566,0.017791,-0.0,-0.339467,-6.822349,-4.782625,-0.641799,-3.085489,-0.885243,1.279108,-12.934984,46.852553,40.038432,-0.096182,-0.0,-0.001663,7.135363,-2.297164,-0.231431,-0.01757,0.0,-0.335251,-4.565444,0.550691,0.261277,-3.11664,2.388407,-4.574324,-12.753267,-46.211807,-36.326429
-0.003602,0.00307,0.716314,-0.0,0.0,0.318191,0.0,-0.0,0.0,-8.814769,-0.281554,-0.036604,9.992601,0.320946,2.614763,-0.0,0.030228,0.246185,11.150937,2.857556,5.955446,-0.0,0.003595,0.20595,-2.526285,0.0,-0.0,0.0,0.030228,0.246185,1.997167,0.004275,-0.245213,0.164369,-0.0,0.0,20.735042,78.296931,-25.34382,0.270874,0.000112,0.000932,0.871252,5.73532,-17.234049,0.0,0.030228,0.246185,2.047695,0.004493,-0.25143,-0.164369,0.0,-0.0,26.284013,-78.439026,31.934047,-0.271647,0.000112,0.000932,2.230385,-12.326184,19.475444,0.0,-0.0,0.0,-1.221837,-0.0,4.1e-05,0.0,-0.0,0.0,-1.221802,0.0,0.0,0.096174,-0.0,0.002051,8.154313,3.248463,0.196752,0.017791,0.0,-0.339467,-6.724971,-4.246542,-0.601288,-3.800097,-1.236886,1.864568,-13.736291,47.398033,40.417661,-0.096174,-0.0,-0.002051,6.637168,-2.562185,-0.19987,-0.01757,-0.0,-0.335251,-3.527779,1.08706,0.21831,-3.740848,2.378328,-4.351155,-13.669483,-46.76413,-36.365785
-0.003946,0.003063,0.718012,-0.0,0.0,0.32273,0.0,0.0,-0.0,-8.860967,-0.272919,-0.035594,9.992125,0.33303,2.71327,-0.0,0.030228,0.246185,11.021893,2.642532,5.819823,0.0,0.003595,0.20595,-2.532467,-0.0,1e-06,0.0,0.030228,0.246185,1.880559,0.003789,-0.230897,0.164369,-0.0,-0.0,20.48107,78.347119,-25.015761,0.270874,0.000112,0.000932,0.890132,5.816654,-17.343836,0.0,0.030228,0.246185,1.931089,0.003995,-0.237066,-0.164369,0.0,-0.0,25.70646,-78.082572,31.432438,-0.271647,0.000112,0.000932,2.292815,-12.656878,19.466901,0.0,0.0,0.0,-1.313915,-1e-06,-6.7e-05,0.0,0.0,0.0,-1.31388,-0.0,0.0,0.096171,-0.0,0.002206,8.188801,3.183509,0.202241,0.017791,0.0,-0.339467,-6.72951,-3.855521,-0.578824,-4.114271,-1.463173,2.269494,-14.180601,47.738757,40.797895,-0.096171,0.0,-0.002206,6.369755,-2.714431,-0.183326,-0.01757,-0.0,-0.335251,-2.958451,1.399479,0.191098,-4.156129,2.347684,-4.154407,-14.268717,-47.1161,-36.378971
-0.004318,0.003091,0.718753,-0.0,0.0,0.322704,0.0,0.0,0.0,-8.887433,-0.265922,-0.034744,9.991075,0.353669,2.881645,0.0,0.030228,0.246185,10.954695,2.479249,5.504658,-0.0,0.003595,0.20595,-2.531686,-0.0,-2e-06,-0.0,0.030228,0.246185,1.801279,0.003476,-0.221164,0.164369,-0.0,0.0,20.657636,78.310714,-25.244456,0.270874,0.000112,0.000932,0.894827,5.857449,-17.295548,-0.0,0.030228,0.246185,1.851765,0.003675,-0.227362,-0.164369,0.0,0.0,25.509443,-77.947963,31.266605,-0.271647,0.000112,0.000932,2.272611,-12.640409,19.310282,0.0,0.0,-0.0,-1.291401,-0.0,-1e-06,0.0,0.0,-0.0,-1.291401,-0.0,0.0,0.096172,-0.0,0.002168,8.18777,3.11449,0.207159,0.017791,0.0,-0.339467,-6.813313,-3.628,-0.572576,-4.00664,-1.540978,2.466264,-14.171948,47.807393,41.077434,-0.096172,0.0,-0.002168,6.319011,-2.762447,-0.179212,-0.01757,-0.0,-0.335251,-2.842748,1.492457,0.18592,-4.351504,2.309803,-4.012979,-14.547849,-47.285482,-36.408395
-0.004807,0.003238,0.718921,-0.0,0.0,0.331186,0.0,-0.0,-0.0,-8.886407,-0.237195,-0.030988,9.990246,0.371355,3.025882,0.0,0.030228,0.246185,10.897689,2.306013,5.132141,-0.0,0.003595,0.20595,-2.521461,-0.0,2e-06,-0.0,0.030228,0.246185,1.73444,0.003222,-0.212984,0.164369,0.0,-0.0,21.158683,78.219552,-25.889105,0.270874,0.000112,0.000932,0.883017,5.834807,-17.124614,-0.0,0.030228,0.246185,1.784969,0.003414,-0.219161,-0.164369,0.0,-0.0,25.357991,-77.921598,31.098142,-0.271647,0.000112,0.000932,2.233232,-12.499832,19.192657,0.0,-0.0,-0.0,-1.256282,-0.0,2.3e-05,0.0,-0.0,-0.0,-1.256246,-0.0,0.0,0.096173,-0.0,0.002109,8.148362,3.038156,0.2116,0.017791,0.0,-0.339467,-6.876164,-3.506029,-0.57058,-3.729553,-1.540876,2.542564,-13.95834,47.727303,41.204059,-0.096173,0.0,-0.002109,6.319797,-2.78309,-0.178094,-0.01757,0.0,-0.335251,-2.854015,1.508519,0.187055,-4.465821,2.281109,-3.91688,-14.706256,-47.399047,-36.486881
-0.005431,0.00341,0.718889,-0.0,0.0,0.301511,-0.0,0.0,0.0,-8.866556,-0.18465,-0.024091,9.989666,0.381997,3.112761,-0.0,0.030228,0.246185,10.809297,2.104426,4.806955,0.0,0.003595,0.20595,-2.485847,0.0,2e-06,-0.0,0.030228,0.246185,1.683278,0.003036,-0.206644,0.164369,0.0,-0.0,21.716409,78.127959,-26.603886,0.270874,0.000112,0.000932,0.85468,5.722788,-16.916936,-0.0,0.030228,0.246185,1.733764,0.003221,-0.212871,-0.164369,0.0,-0.0,25.174003,-77.938735,30.867537,-0.271647,0.000112,0.000932,2.211853,-12.383533,19.198234,0.0,0.0,0.0,-1.23732,-0.0,1.9e-05,0.0,0.0,0.0,-1.237284,-0.0,0.0,0.096174,-0.0,0.002077,8.094299,2.968124,0.21515,0.017791,0.0,-0.339467,-6.860935,-3.457594,-0.566424,-3.473062,-1.53727,2.606262,-13.814871,47.660278,41.238766,-0.096174,-0.0,-0.002077,6.277385,-2.816898,-0.175041,-0.01757,0.0,-0.335251,-2.796465,1.532241,0.183859,-4.585446,2.249798,-3.814069,-14.851338,-47.501729,-36.556142
-0.006127,0.00348,0.71884,-0.0,0.0,0.1974,0.0,-0.0,0.0,-8.84699,-0.130771,-0.017039,9.989152,0.391033,3.186401,0.0,0.030228,0.246185,10.705079,1.923916,4.575636,0.0,0.003595,0.20595,-2.422873,-0.0,2e-06,-0.0,0.030228,0.246185,1.661936,0.002959,-0.203984,0.164369,0.0,-0.0,22.139638,78.069376,-27.142137,0.270874,0.000112,0.000932,0.815998,5.535015,-16.748211,-0.0,0.030228,0.246185,1.712506,0.00314,-0.210224,-0.164369,0.0,-0.0,25.109442,-78.003834,30.756052,-0.271647,0.000112,0.000932,2.198709,-12.282004,19.255526,0.0,0.0,0.0,-1.205432,-0.0,-3.8e-05,0.0,0.0,0.0,-1.205432,-0.0,0.0,0.096175,-0.0,0.002024,8.044603,2.913782,0.217648,0.017791,-0.0,-0.339467,-6.77931,-3.469881,-0.560394,-3.251013,-1.545758,2.687344,-13.823488,47.675328,41.278248,-0.096175,0.0,-0.002024,6.212116,-2.860535,-0.170849,-0.01757,0.0,-0.335251,-2.699876,1.562053,0.178206,-4.676542,2.201893,-3.685191,-14.97152,-47.570225,-36.556887
-0.006828,0.003452,0.718885,-0.0,0.0,0.055573,0.0,0.0,0.0,-8.844209,-0.098877,-0.012881,9.988454,0.403322,3.286722,0.0,0.030228,0.246185,10.639556,1.819248,4.451717,0.0,0.003595,0.20595,-2.361944,-0.0,0.0,0.0,0.030228,0.246185,1.664226,0.002967,-0.204365,0.164369,-0.0,-0.0,22.398395,78.036148,-27.470281,0.270874,0.000112,0.000932,0.779043,5.339057,-16.638565,-0.0,0.030228,0.246185,1.714755,0.00315,-0.210553,-0.164369,0.0,0.0,25.225465,-78.104183,30.843502,-0.271647,0.000112,0.000932,2.176644,-12.162319,19.261468,0.0,0.0,0.0,-1.157033,-0.0,4.7e-05,0.0,0.0,0.0,-1.157069,-0.0,0.0,0.096176,-0.0,0.001942,7.998185,2.869371,0.219495,0.017791,0.0,-0.339467,-6.669839,-3.50712,-0.553482,-3.032372,-1.545529,2.748967,-13.914554,47.745358,41.36061,-0.096176,-0.0,-0.001942,6.159621,-2.916415,-0.166394,-0.01757,-0.0,-0.335251,-2.624426,1.596793,0.174016,-4.690243,2.148187,-3.567467,-15.065857,-47.612631,-36.517938
-0.007507,0.003425,0.719084,-0.0,0.0,-0.062514,-0.0,-0.0,-0.0,-8.861133,-0.093277,-0.012165,9.987616,0.418364,3.409364,0.0,0.030228,0.246185,10.643387,1.784831,4.413299,0.0,0.003595,0.20595,-2.331168,0.0,1e-06,0.0,0.030228,0.246185,1.672336,0.002997,-0.205326,0.164369,0.0,-0.0,22.564966,77.995221,-27.690927,0.270874,0.000112,0.000932,0.754551,5.212736,-16.54654,-0.0,0.030228,0.246185,1.722824,0.003179,-0.211485,-0.164369,-0.0,0.0,25.444929,-78.197074,31.05841,-0.271647,0.000112,0.000932,2.140385,-12.030803,19.151546,0.0,0.0,0.0,-1.115169,-0.0,-3.7e-05,0.0,0.0,0.0,-1.115204,0.0,0.0,0.096178,-0.0,0.001872,7.950071,2.828393,0.221018,0.017791,0.0,-0.339467,-6.565157,-3.53173,-0.546181,-2.836705,-1.529739,2.770061,-14.002728,47.819657,41.466283,-0.096178,0.0,-0.001872,6.115021,-2.999565,-0.160743,-0.01757,-0.0,-0.335251,-2.55822,1.65789,0.170983,-4.647408,2.107898,-3.494827,-15.170275,-47.667976,-36.504451
-0.008185,0.003496,0.719372,-0.0,0.0,-0.146398,-0.0,0.0,0.0,-8.883406,-0.101547,-0.013264,9.98668,0.433815,3.535521,-0.0,0.030228,0.246185,10.690372,1.767107,4.418195,-0.0,0.003595,0.20595,-2.322682,0.0,2e-06,0.0,0.030228,0.246185,1.677535,0.003017,-0.205992,0.164369,-0.0,0.0,22.748099,77.922357,-27.94686,0.270874,0.000112,0.000932,0.745315,5.187732,-16.419727,-0.0,0.030228,0.246185,1.728107,0.003201,-0.212179,-0.164369,-0.0,-0.0,25.756362,-78.266619,31.395108,-0.271647,0.000112,0.000932,2.086734,-11.881257,18.901387,0.0,0.0,0.0,-1.08939,0.0,-4.5e-05,0.0,0.0,0.0,-1.089426,0.0,0.0,0.096179,-0.0,0.001829,7.899692,2.790341,0.222243,0.017791,0.0,-0.339467,-6.475479,-3.536211,-0.538956,-2.694449,-1.515819,2.78007,-14.063882,47.879462,41.57211,-0.096179,-0.0,-0.001829,6.054172,-3.109908,-0.1533,-0.01757,0.0,-0.335251,-2.467279,1.747392,0.166823,-4.604432,2.08328,-3.455317,-15.302709,-47.750365,-36.531147
-0.008892,0.003695,0.719585,-0.0,0.0,-0.233558,0.0,-0.0,-0.0,-8.893985,-0.11323,-0.014801,9.985808,0.447388,3.646216,-0.0,0.030228,0.246185,10.733889,1.740007,4.469616,0.0,0.003595,0.20595,-2.309416,0.0,1e-06,0.0,0.030228,0.246185,1.677965,0.003017,-0.205995,0.164369,0.0,0.0,23.008136,77.82739,-28.307104,0.270874,0.000112,0.000932,0.745679,5.229044,-16.265462,0.0,0.030228,0.246185,1.728452,0.003201,-0.212174,-0.164369,-0.0,-0.0,26.283116,-78.331253,31.990731,-0.271647,0.000112,0.000932,2.01543,-11.690132,18.543859,0.0,-0.0,-0.0,-1.076465,-0.0,4.5e-05,0.0,-0.0,-0.0,-1.07643,-0.0,0.0,0.096179,-0.0,0.001807,7.848789,2.752855,0.223379,0.017791,0.0,-0.339467,-6.39363,-3.532539,-0.531926,-2.598686,-1.522187,2.82183,-14.124015,47.938581,41.678368,-0.096179,-0.0,-0.001807,5.966108,-3.227159,-0.144951,-0.01757,-0.0,-0.335251,-2.345834,1.837515,0.160447,-4.589126,2.063024,-3.416845,-15.449302,-47.841459,-36.561487
-0.009631,0.003935,0.71962,-0.0,0.0,-0.350828,0.0,0.0,0.0,-8.897547,-0.132066,-0.017267,9.985283,0.455836,3.715154,-0.0,0.030228,0.246185,10.769536,1.74004,4.619955,0.0,0.003595,0.20595,-2.297189,0.0,-1e-06,0.0,0.030228,0.246185,1.670706,0.002991,-0.205175,0.164369,-0.0,-0.0,23.27396,77.74499,-28.669132,0.270874,0.000112,0.000932,0.747074,5.268927,-16.144247,-0.0,0.030228,0.246185,1.721235,0.003174,-0.21136,-0.164369,0.0,0.0,27.098123,-78.396085,32.928048,-0.271647,0.000112,0.000932,1.939174,-11.475752,18.165195,0.0,0.0,0.0,-1.080407,0.0,-3.6e-05,0.0,0.0,0.0,-1.080371,0.0,0.0,0.096179,-0.0,0.001814,7.802923,2.712412,0.224828,0.017791,0.0,-0.339467,-6.31223,-3.531573,-0.525087,-2.532444,-1.553349,2.910425,-14.209292,48.01372,41.796936,-0.096179,-0.0,-0.001814,5.865358,-3.330707,-0.137188,-0.01757,0.0,-0.335251,-2.213693,1.901554,0.152639,-4.603436,2.036893,-3.357206,-15.58907,-47.919508,-36.559766
-0.010355,0.004069,0.719555,-0.0,0.0,-0.475724,0.0,0.0,0.0,-8.915507,-0.167417,-0.021915,9.985156,0.456816,3.723241,0.0,0.030228,0.246185,10.828133,1.81229,4.874108,-0.0,0.003595,0.20595,-2.31862,-0.0,3e-06,0.0,0.030228,0.246185,1.656598,0.002941,-0.203397,0.164369,-0.0,0.0,23.401731,77.697835,-28.847082,0.270874,0.000112,0.000932,0.745842,5.277065,-16.083183,0.0,0.030228,0.246185,1.707168,0.003123,-0.209599,-0.164369,0.0,0.0,28.075305,-78.444285,34.06424,-0.271647,0.000112,0.000932,1.87352,-11.285916,17.836016,0.0,-0.0,0.0,-1.101818,-0.0,3.9e-05,0.0,-0.0,0.0,-1.101853,-0.0,0.0,0.096178,0.0,0.00185,7.76792,2.670841,0.22664,0.017791,0.0,-0.339467,-6.230709,-3.537579,-0.518619,-2.499809,-1.598656,3.020939,-14.305295,48.096693,41.925931,-0.096178,-0.0,-0.00185,5.783859,-3.413079,-0.131113,-0.01757,-0.0,-0.335251,-2.101881,1.934789,0.145534,-4.66963,1.99988,-3.259494,-15.69654,-47.968186,-36.517781
-0.011001,0.004064,0.719562,-0.0,0.0,-0.54701,-0.0,-0.0,-0.0,-8.953199,-0.218554,-0.028682,9.985507,0.451733,3.681678,0.0,0.030228,0.246185,10.914269,1.947564,5.127525,-0.0,0.003595,0.20595,-2.383705,-0.0,-1e-06,-0.0,0.030228,0.246185,1.644531,0.002899,-0.20189,0.164369,0.0,-0.0,23.329244,77.675391,-28.770072,0.270874,0.000112,0.000932,0.749104,5.309332,-16.038251,-0.0,0.030228,0.246185,1.695019,0.003078,-0.208082,-0.164369,-0.0,-0.0,29.021785,-78.48722,35.163231,-0.271647,0.000112,0.000932,1.815647,-11.107494,17.555876,0.0,-0.0,-0.0,-1.114352,-0.0,-6e-06,0.0,-0.0,-0.0,-1.114388,-0.0,0.0,0.096178,-0.0,0.001871,7.737824,2.627653,0.22868,0.017791,-0.0,-0.339467,-6.15179,-3.543215,-0.512338,-2.499528,-1.632042,3.095441,-14.353497,48.15018,42.037881,-0.096178,-0.0,-0.001871,5.745915,-3.476602,-0.12706,-0.01757,0.0,-0.335251,-2.03757,1.945155,0.141264,-4.825973,1.954535,-3.118593,-15.733826,-47.968238,-36.442061
-0.011547,0.004043,0.719721,-0.0,0.0,-0.512784,0.0,-0.0,0.0,-8.990919,-0.275731,-0.036278,9.986025,0.44424,3.620584,-0.0,0.030228,0.246185,10.993195,2.100267,5.252336,-0.0,0.003595,0.20595,-2.464129,0.0,0.0,0.0,0.030228,0.246185,1.646158,0.002903,-0.202091,0.164369,-0.0,-0.0,23.122538,77.646021,-28.533482,0.270874,0.000112,0.000932,0.770951,5.470684,-15.951287,0.0,0.030228,0.246185,1.696687,0.003084,-0.208329,-0.164369,0.0,-0.0,29.88287,-78.578574,36.128689,-0.271647,0.000112,0.000932,1.748296,-10.859641,17.291594,0.0,-0.0,0.0,-1.081862,-0.0,-2.3e-05,0.0,-0.0,0.0,-1.081898,-0.0,0.0,0.096179,0.0,0.001816,7.697896,2.572331,0.231219,0.017791,-0.0,-0.339467,-6.082518,-3.530425,-0.505882,-2.502094,-1.62454,3.077967,-14.299966,48.137076,42.094927,-0.096179,-0.0,-0.001816,5.749849,-3.526985,-0.124613,-0.01757,-0.0,-0.335251,-2.026594,1.939566,0.140403,-5.059501,1.916563,-2.972324,-15.68013,-47.910314,-36.341705
-0.012023,0.004111,0.719962,-0.0,0.0,-0.375026,-0.0,0.0,-0.0,-9.013113,-0.334685,-0.044101,9.986453,0.436476,3.557086,-0.0,0.030228,0.246185,11.04014,2.249358,5.229852,-0.0,0.003595,0.20595,-2.529626,-0.0,-1e-06,0.0,0.030228,0.246185,1.67,0.002988,-0.205006,0.164369,0.0,-0.0,22.895971,77.579338,-28.290258,0.270874,0.000112,0.000932,0.816922,5.804303,-15.805522,0.0,0.030228,0.246185,1.720485,0.003172,-0.211253,-0.164369,0.0,-0.0,30.701304,-78.75411,36.988418,-0.271647,0.000112,0.000932,1.667785,-10.513771,17.051545,0.0,0.0,-0.0,-1.003711,-0.0,-4.4e-05,0.0,0.0,-0.0,-1.003676,-0.0,0.0,0.096181,-0.0,0.001685,7.644483,2.49758,0.234604,0.017791,0.0,-0.339467,-6.033915,-3.489716,-0.499698,-2.483175,-1.571,2.964154,-14.155852,48.059062,42.081161,-0.096181,-0.0,-0.001685,5.777249,-3.573581,-0.122853,-0.01757,-0.0,-0.335251,-2.052424,1.927065,0.141972,-5.283037,1.906706,-2.889001,-15.56887,-47.817782,-36.234744
-0.012487,0.004236,0.720162,-0.0,0.0,-0.185361,0.0,-0.0,0.0,-9.02426,-0.39847,-0.052546,9.987011,0.428063,3.488576,0.0,0.030228,0.246185,11.059292,2.405197,5.154208,-0.0,0.003595,0.20595,-2.56874,-0.0,1e-06,0.0,0.030228,0.246185,1.718239,0.003164,-0.210992,0.164369,-0.0,0.0,22.750407,77.458792,-28.170927,0.270874,0.000112,0.000932,0.873907,6.225626,-15.624529,-0.0,0.030228,0.246185,1.768768,0.003352,-0.217175,-0.164369,-0.0,0.0,31.441652,-78.983092,37.717367,-0.271647,0.000112,0.000932,1.59505,-10.166506,16.886867,0.0,0.0,0.0,-0.916401,-0.0,-4.9e-05,0.0,0.0,0.0,-0.916401,-0.0,0.0,0.096184,-0.0,0.001539,7.591662,2.413144,0.23858,0.017791,0.0,-0.339467,-6.015331,-3.434939,-0.495292,-2.451444,-1.496096,2.806236,-13.986876,47.956708,42.02419,-0.096184,-0.0,-0.001539,5.813392,-3.628806,-0.120815,-0.01757,-0.0,-0.335251,-2.09593,1.924027,0.144926,-5.410423,1.931016,-2.904211,-15.460519,-47.732138,-36.148397
-0.012966,0.004352,0.720275,-0.0,0.0,0.006723,0.0,0.0,0.0,-9.029875,-0.464855,-0.061323,9.987549,0.419156,3.415909,-0.0,0.030228,0.246185,11.053427,2.560196,5.111899,-0.0,0.003595,0.20595,-2.579583,0.0,1e-06,-0.0,0.030228,0.246185,1.784012,0.003409,-0.218983,0.164369,-0.0,-0.0,22.762227,77.286746,-28.268056,0.270874,0.000112,0.000932,0.920944,6.589072,-15.448679,-0.0,0.030228,0.246185,1.8345,0.003606,-0.225186,-0.164369,0.0,0.0,31.956491,-79.195763,38.18712,-0.271647,0.000112,0.000932,1.554026,-9.950712,16.82794,0.0,0.0,0.0,-0.847662,-0.0,2.1e-05,0.0,0.0,0.0,-0.847662,-0.0,0.0,0.096186,-0.0,0.001423,7.550714,2.334108,0.242504,0.017791,-0.0,-0.339467,-6.024169,-3.387629,-0.493544,-2.427221,-1.42623,2.657144,-13.840764,47.866123,41.968538,-0.096186,-0.0,-0.001423,5.850666,-3.697378,-0.118081,-0.01757,-0.0,-0.335251,-2.14662,1.939921,0.148728,-5.426088,1.977895,-2.997542,-15.3849,-47.676237,-36.102676
-0.013451,0.004501,0.720327,-0.0,0.0,0.189226,0.0,-0.0,0.0,-9.024399,-0.52347,-0.06903,9.987932,0.412711,3.363308,-0.0,0.030228,0.246185,11.022859,2.672144,5.105811,-0.0,0.003595,0.20595,-2.571935,-0.0,0.0,-0.0,0.030228,0.246185,1.850496,0.00367,-0.227226,0.164369,0.0,0.0,22.9561,77.083855,-28.603514,0.270874,0.000112,0.000932,0.947925,6.81658,-15.304202,-0.0,0.030228,0.246185,1.901066,0.003873,-0.23341,-0.164369,-0.0,-0.0,32.116697,-79.344204,38.281151,-0.271647,0.000112,0.000932,1.548993,-9.906075,16.856932,0.0,-0.0,0.0,-0.796783,-0.0,7e-06,0.0,-0.0,0.0,-0.796783,-0.0,0.0,0.096187,-0.0,0.001338,7.509914,2.263132,0.245847,0.017791,0.0,-0.339467,-6.0383,-3.355676,-0.493027,-2.415821,-1.365396,2.524414,-13.713959,47.791517,41.936767,-0.096187,-0.0,-0.001338,5.878892,-3.768824,-0.114976,-0.01757,0.0,-0.335251,-2.193276,1.962679,0.152395,-5.371919,2.035428,-3.132767,-15.335042,-47.646396,-36.097618
-0.013943,0.0048,0.720336,-0.0,0.0,0.371404,0.0,0.0,0.0,-9.000681,-0.566243,-0.074551,9.987866,0.412504,3.361481,-0.0,0.030228,0.246185,10.994273,2.710579,5.100511,-0.0,0.003595,0.20595,-2.579683,-0.0,-2e-06,-0.0,0.030228,0.246185,1.90037,0.00387,-0.233326,0.164369,-0.0,-0.0,23.276417,76.880746,-29.096384,0.270874,0.000112,0.000932,0.960195,6.945388,-15.173603,-0.0,0.030228,0.246185,1.950939,0.004078,-0.23953,-0.164369,-0.0,-0.0,31.93263,-79.429014,38.014039,-0.271647,0.000112,0.000932,1.566011,-9.963974,16.944596,0.0,-0.0,0.0,-0.761882,-0.0,-5.5e-05,0.0,-0.0,0.0,-0.761882,-0.0,0.0,0.096188,-0.0,0.001279,7.44196,2.193511,0.248143,0.017791,0.0,-0.339467,-6.022875,-3.33667,-0.49077,-2.412863,-1.303691,2.387253,-13.592238,47.723659,41.921331,-0.096188,-0.0,-0.001279,5.882101,-3.83174,-0.111801,-0.01757,0.0,-0.335251,-2.215495,1.974451,0.154167,-5.301058,2.099952,-3.287668,-15.303044,-47.633702,-36.11721
-0.014483,0.005342,0.720287,-0.0,0.0,0.563123,0.0,-0.0,-0.0,-8.955068,-0.590872,-0.077555,9.987604,0.417514,3.402427,0.0,0.030228,0.246185,11.002449,2.691032,5.088451,-0.0,0.003595,0.20595,-2.636306,-0.0,-1e-06,0.0,0.030228,0.246185,1.927936,0.003982,-0.236691,0.164369,0.0,0.0,23.633674,76.711398,-29.620328,0.270874,0.000112,0.000932,0.966561,7.045806,-15.01934,0.0,0.030228,0.246185,1.978464,0.004193,-0.242904,-0.164369,0.0,0.0,31.573615,-79.48604,37.561235,-0.271647,0.000112,0.000932,1.587587,-10.026437,17.076105,0.0,0.0,-0.0,-0.751657,-0.0,5.9e-05,0.0,0.0,-0.0,-0.751622,-0.0,0.0,0.096188,-0.0,0.001262,7.327319,2.12054,0.24898,0.017791,0.0,-0.339467,-5.956205,-3.329834,-0.484974,-2.410878,-1.232351,2.228214,-13.475959,47.658676,41.90665,-0.096188,0.0,-0.001262,5.848668,-3.892338,-0.108062,-0.01757,-0.0,-0.335251,-2.195918,1.978992,0.15289,-5.25257,2.17166,-3.451498,-15.296774,-47.638876,-36.148062
-0.0151,0.00612,0.720165,-0.0,0.0,0.788469,0.0,0.0,-0.0,-8.882693,-0.595677,-0.077803,9.987535,0.419711,3.420421,0.0,0.030228,0.246185,11.040205,2.645992,5.083094,-0.0,0.003595,0.20595,-2.733457,-0.0,2e-06,0.0,0.030228,0.246185,1.940719,0.004037,-0.238237,0.164369,0.0,-0.0,23.991506,76.600141,-30.117521,0.270874,0.000112,0.000932,0.967977,7.117372,-14.858254,-0.0,0.030228,0.246185,1.991249,0.004248,-0.24444,-0.164369,0.0,-0.0,31.234213,-79.552928,37.125606,-0.271647,0.000112,0.000932,1.604292,-10.044523,17.237471,0.0,0.0,-0.0,-0.759574,-0.0,5e-06,0.0,0.0,-0.0,-0.759539,-0.0,0.0,0.096188,-0.0,0.001275,7.166185,2.037822,0.248667,0.017791,0.0,-0.339467,-5.8468,-3.324471,-0.475778,-2.397998,-1.142234,2.030034,-13.352531,47.583609,41.86908,-0.096188,-0.0,-0.001275,5.787069,-3.966334,-0.103175,-0.01757,0.0,-0.335251,-2.142775,1.998148,0.149547,-5.240033,2.25678,-3.633047,-15.326912,-47.669946,-36.197192
