pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xposition,spine_Yposition,spine_Zposition,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xposition,neck_Yposition,neck_Zposition,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xposition,face_Yposition,face_Zposition,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Xposition,shoulder.L_Yposition,shoulder.L_Zposition,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xposition,upper_arm.L_Yposition,upper_arm.L_Zposition,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xposition,forearm.L_Yposition,forearm.L_Zposition,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Xposition,shoulder.R_Yposition,shoulder.R_Zposition,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xposition,upper_arm.R_Yposition,upper_arm.R_Zposition,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xposition,forearm.R_Yposition,forearm.R_Zposition,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Xposition,pelvis.L_Yposition,pelvis.L_Zposition,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Xposition,pelvis.R_Yposition,pelvis.R_Zposition,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xposition,thigh.L_Yposition,thigh.L_Zposition,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xposition,shin.L_Yposition,shin.L_Zposition,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xposition,thigh.R_Yposition,thigh.R_Zposition,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xposition,shin.R_Yposition,shin.R_Zposition,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
0.084834,0.000758,0.793645,-0.0,0.0,2.042192,0.0,-0.0,0.0,-1.003226,5.758045,0.352635,9.997902,-0.173718,-1.414803,0.0,0.034049,0.277304,10.734975,0.940646,-7.904822,0.0,0.003573,0.204687,2.700835,1e-06,6e-06,-0.0,0.034049,0.277304,0.104962,1.3e-05,-0.012869,0.167773,0.0,0.0,12.377406,75.99722,-15.826129,0.280428,0.000124,0.001028,0.007598,0.610552,-10.587466,-0.0,0.034049,0.277304,0.159513,2.7e-05,-0.019591,-0.167774,-0.0,-0.0,24.916187,-81.323135,28.868481,-0.265675,0.000124,0.001028,0.665373,-5.265351,14.200458,0.0,-0.0,0.0,4.929301,-2e-06,5.1e-05,0.0,-0.0,0.0,4.929301,-0.0,0.0,0.111486,-0.0,-0.009615,8.315218,6.586979,-0.042928,0.020913,0.0,-0.399043,-5.635465,-0.637445,-0.326859,-4.917639,-3.992982,7.367346,-9.963422,48.036328,32.087573,-0.111486,0.0,0.009615,4.696318,6.931257,-0.52915,-0.021127,0.0,-0.403129,2.51814,-0.661721,-0.117485,-5.36083,3.269887,-5.70376,-13.188277,-46.375355,-36.994497
0.083155,0.000486,0.794815,-0.0,0.0,1.424891,0.0,0.0,0.0,-1.073605,5.844267,0.36153,9.999779,-0.051657,-0.420728,0.0,0.034049,0.277304,10.541752,0.673746,-8.427692,0.0,0.003573,0.204687,3.101402,-1e-06,3e-06,0.0,0.034048,0.277304,-0.354497,0.000135,0.043497,0.167773,-0.0,0.0,11.488562,76.37215,-14.601613,0.280428,0.000124,0.001028,0.016842,0.693486,-10.872305,0.0,0.034049,0.277304,-0.299947,9.7e-05,0.036777,-0.167773,-0.0,-0.0,26.096666,-80.672696,30.547973,-0.265675,0.000124,0.001028,0.521835,-4.646182,12.635337,0.0,-0.0,0.0,4.548339,-0.0,-9e-06,0.0,-0.0,0.0,4.54834,0.0,0.0,0.111548,-0.0,-0.008874,8.232876,6.615326,-0.044555,0.020913,-0.0,-0.399043,-5.385423,-1.005715,-0.329595,-4.802113,-4.105308,7.646084,-8.201364,47.100882,31.908871,-0.111548,-0.0,0.008874,4.66378,6.789977,-0.519758,-0.021127,0.0,-0.403129,2.667849,-0.971693,-0.117265,-5.693908,3.298819,-5.650633,-14.306862,-47.153522,-37.522221
0.080376,-0.000473,0.795582,-0.0,0.0,1.338474,0.0,0.0,0.0,-1.135048,5.838777,0.364336,9.999909,0.018541,0.150506,-0.0,0.034049,0.277305,10.35541,0.495377,-8.628868,0.0,0.003573,0.204687,3.333183,-2e-06,-7e-06,-0.0,0.034049,0.277305,-0.732271,0.000574,0.089902,0.167773,0.0,-0.0,10.927939,76.689043,-13.81703,0.280428,0.000124,0.001028,0.009814,0.631176,-11.18911,0.0,0.034049,0.277305,-0.677722,0.000492,0.083184,-0.167774,-0.0,-0.0,27.719628,-80.129416,32.711852,-0.265675,0.000124,0.001028,0.406392,-4.12749,11.04269,0.0,-0.0,-0.0,4.303394,3e-06,-9.1e-05,0.0,-0.0,-0.0,4.303426,-0.0,0.0,0.111585,-0.0,-0.008397,8.146336,6.535563,-0.038368,0.020913,-0.0,-0.399043,-5.070729,-1.313597,-0.323892,-4.762041,-4.043294,7.531782,-7.131611,46.461368,31.722233,-0.111585,0.0,0.008397,4.941842,6.443405,-0.53591,-0.021127,-0.0,-0.403129,2.484552,-1.064789,-0.107191,-5.921006,3.496792,-5.979652,-15.344435,-47.917581,-38.252321
0.075971,-0.002606,0.795961,-0.0,0.0,1.732109,0.0,-0.0,0.0,-1.277222,5.732984,0.36487,9.999899,0.032124,0.26187,0.0,0.034049,0.277305,10.324083,0.471282,-8.439136,-0.0,0.003573,0.204687,3.455055,-1e-06,5e-06,0.0,0.034049,0.277305,-0.988564,0.001047,0.121251,0.167773,-0.0,-0.0,11.291517,77.046146,-14.184205,0.280428,0.000124,0.001028,-0.029381,0.296719,-11.412484,0.0,0.034049,0.277305,-0.934042,0.000933,0.114622,-0.167774,0.0,0.0,29.6303,-79.772252,35.131239,-0.265675,0.000124,0.001028,0.327849,-3.764864,9.687067,-0.0,-0.0,0.0,4.220581,3e-06,-7.4e-05,-0.0,-0.0,0.0,4.220613,-0.0,-0.0,0.111597,-0.0,-0.008236,8.090454,6.276202,-0.019647,0.020913,0.0,-0.399043,-4.705331,-1.512139,-0.308651,-4.824504,-3.822954,7.047082,-6.739966,46.151114,31.540943,-0.111597,0.0,0.008235,5.548668,5.846838,-0.573062,-0.021127,0.0,-0.403129,1.945343,-0.918059,-0.086409,-6.129186,3.843398,-6.613986,-15.976786,-48.417001,-38.878178
0.069944,-0.005936,0.796232,-0.0,0.0,2.127277,0.0,-0.0,0.0,-1.635982,5.606028,0.374417,9.99996,0.034888,0.284439,-0.0,0.034049,0.277304,10.603657,0.470684,-8.026303,0.0,0.003573,0.204687,3.58242,-1e-06,1e-06,-0.0,0.034049,0.277304,-1.137451,0.001387,0.139653,0.167773,0.0,0.0,13.057714,77.465608,-16.265261,0.280428,0.000124,0.001028,-0.088767,-0.20672,-11.468438,-0.0,0.034049,0.277304,-1.082898,0.001258,0.132947,-0.167773,0.0,0.0,31.36068,-79.62431,37.229469,-0.265675,0.000124,0.001028,0.2811,-3.525798,8.802347,0.0,-0.0,0.0,4.208187,-2e-06,5.1e-05,0.0,-0.0,0.0,4.208187,-0.0,0.0,0.111599,0.0,-0.008211,8.12767,5.811859,0.013437,0.020913,-0.0,-0.399043,-4.360811,-1.599344,-0.289336,-4.998438,-3.594846,6.506701,-6.770396,46.16307,31.535315,-0.111598,0.0,0.008211,6.292306,5.114331,-0.609965,-0.021127,-0.0,-0.403129,1.215952,-0.656213,-0.056782,-6.455975,4.165926,-7.149135,-15.96045,-48.450288,-39.02878
0.062686,-0.009719,0.796525,-0.0,0.0,2.216397,0.0,-0.0,0.0,-2.205425,5.531253,0.397054,9.999647,0.071251,0.579935,0.0,0.034049,0.277304,11.104954,0.199349,-7.727119,0.0,0.003573,0.204687,3.724035,-1e-06,-2e-06,0.0,0.034049,0.277304,-1.212461,0.001575,0.148946,0.167773,-0.0,-0.0,15.928768,77.759989,-19.70695,0.280428,0.000124,0.001028,-0.124775,-0.497985,-11.642505,0.0,0.034049,0.277305,-1.157913,0.001438,0.142208,-0.167773,-0.0,-0.0,33.188917,-79.612617,39.356086,-0.265675,0.000124,0.001028,0.240885,-3.260885,8.136094,0.0,-0.0,0.0,4.167029,2e-06,-6.4e-05,0.0,-0.0,0.0,4.16706,-0.0,0.0,0.111604,-0.0,-0.008131,8.282654,5.220153,0.056736,0.020913,-0.0,-0.399043,-4.132621,-1.712811,-0.27826,-5.273771,-3.437895,6.082412,-7.017539,46.480971,31.846881,-0.111604,0.0,0.008131,7.022109,4.389782,-0.636663,-0.021127,-0.0,-0.403129,0.361751,-0.382507,-0.017754,-6.823302,4.340065,-7.363781,-15.435377,-48.125161,-38.816088
0.055027,-0.012718,0.796714,-0.0,0.0,2.120048,0.0,0.0,0.0,-2.786969,5.48589,0.421808,9.998754,0.129781,1.056432,-0.0,0.034049,0.277304,11.526859,-0.397094,-7.778222,0.0,0.003573,0.204687,3.848988,0.0,-0.0,-0.0,0.034049,0.277304,-1.228776,0.001618,0.150826,0.167773,-0.0,-0.0,18.587498,77.869785,-22.916627,0.280428,0.000124,0.001028,-0.10234,-0.258485,-12.40871,-0.0,0.034049,0.277304,-1.17422,0.001478,0.144145,-0.167773,0.0,-0.0,36.168109,-79.571034,42.82127,-0.265675,0.000124,0.001028,0.183058,-2.810861,7.180452,0.0,0.0,0.0,4.091083,-5e-06,0.000147,0.0,-0.0,0.0,4.091084,-0.0,0.0,0.111615,-0.0,-0.007983,8.495178,4.700198,0.096956,0.020913,-0.0,-0.399043,-4.098306,-2.098229,-0.289681,-5.571843,-3.280315,5.653738,-7.385521,47.036354,32.463472,-0.111615,-0.0,0.007983,7.705404,3.733139,-0.654801,-0.021127,-0.0,-0.403129,-0.624549,-0.115181,0.032106,-7.020553,4.400851,-7.412267,-14.807669,-47.774305,-38.716292
0.047871,-0.014225,0.796655,-0.0,0.0,2.119955,0.0,-0.0,0.0,-3.178274,5.392082,0.433124,9.998244,0.154974,1.262126,0.0,0.034049,0.277304,11.672792,-0.954,-7.954235,-0.0,0.003573,0.204687,3.978123,-0.0,-3e-06,-0.0,0.034048,0.277304,-1.178171,0.001486,0.144635,0.167774,-0.0,-0.0,19.613016,78.036612,-24.096745,0.280428,0.000124,0.001028,-0.005066,0.526453,-13.977374,0.0,0.034049,0.277304,-1.123584,0.001353,0.137883,-0.167773,0.0,-0.0,40.344855,-79.3588,47.763028,-0.265675,0.000124,0.001028,0.119447,-2.229312,5.935846,0.0,-0.0,0.0,4.035978,3e-06,-7.4e-05,0.0,-0.0,0.0,4.035951,-0.0,0.0,0.111623,0.0,-0.007876,8.65822,4.39411,0.122065,0.020913,-0.0,-0.399043,-4.23286,-2.819748,-0.325741,-5.803561,-3.032891,5.06713,-7.787422,47.681137,33.233146,-0.111623,-0.0,0.007876,8.358923,3.135573,-0.667076,-0.021127,0.0,-0.403129,-1.662714,0.116305,0.088829,-7.021345,4.468147,-7.545882,-14.383074,-47.641372,-39.010263
0.04153,-0.01455,0.796472,-0.0,0.0,2.264777,0.0,0.0,0.0,-3.345667,5.229322,0.427726,9.99875,0.126853,1.032143,0.0,0.034049,0.277304,11.584345,-1.158814,-7.823222,0.0,0.003573,0.204687,4.149137,-1e-06,-5e-06,0.0,0.034049,0.277304,-1.062988,0.001209,0.130539,0.167773,-0.0,0.0,18.129844,78.391659,-22.158392,0.280428,0.000124,0.001028,0.200819,1.820331,-16.337435,0.0,0.034049,0.277304,-1.008524,0.001088,0.12378,-0.167773,0.0,-0.0,43.685337,-79.037877,51.818746,-0.265675,0.000124,0.001028,0.086206,-1.867827,5.151178,0.0,-0.0,0.0,3.990822,-2e-06,6.1e-05,0.0,-0.0,0.0,3.990795,0.0,0.0,0.111629,-0.0,-0.007788,8.695544,4.226496,0.13537,0.020913,-0.0,-0.399043,-4.348223,-3.579681,-0.363335,-5.989025,-2.759843,4.447517,-8.16553,48.280664,33.978777,-0.111629,0.0,0.007788,8.963839,2.594063,-0.673298,-0.021127,0.0,-0.403129,-2.605382,0.22873,0.141752,-7.015621,4.577788,-7.766083,-14.146726,-47.670926,-39.520332
0.035738,-0.014275,0.796606,-0.0,0.0,2.30034,0.0,0.0,0.0,-3.378395,5.046398,0.414197,9.999191,0.099611,0.810498,-0.0,0.034049,0.277304,11.388195,-1.159552,-7.424168,0.0,0.003573,0.204687,4.346014,-0.0,-5e-06,-0.0,0.034048,0.277304,-0.893881,0.000855,0.109624,0.167773,-0.0,0.0,13.8496,78.653426,-16.890884,0.280428,0.000124,0.001028,0.613402,3.798867,-19.639336,-0.0,0.034049,0.277305,-0.839284,0.000754,0.102971,-0.167773,-0.0,-0.0,44.41992,-78.856508,52.798954,-0.265675,0.000124,0.001028,0.104223,-2.083492,5.521843,-0.0,-0.0,0.0,3.840072,2e-06,-5.1e-05,-0.0,-0.0,0.0,3.840075,-0.0,0.0,0.111649,0.0,-0.007494,8.601445,4.036523,0.14822,0.020913,-0.0,-0.399043,-4.208019,-4.017961,-0.367629,-6.223153,-2.653472,4.158109,-8.569782,48.820474,34.628936,-0.111649,0.0,0.007494,9.419147,2.126972,-0.669341,-0.021127,0.0,-0.403129,-3.348042,0.201788,0.181394,-7.118111,4.62354,-7.818366,-13.82561,-47.607853,-39.85999
0.030283,-0.013691,0.797465,-0.0,0.0,1.969448,0.0,0.0,0.0,-3.385426,4.844933,0.39794,9.99865,0.137282,1.117825,-0.0,0.034049,0.277304,11.260346,-1.21067,-7.241723,-0.0,0.003573,0.204687,4.472506,0.0,1e-06,-0.0,0.034049,0.277304,-0.631878,0.000428,0.07747,0.167773,0.0,-0.0,7.593712,78.40381,-9.339905,0.280428,0.000124,0.001028,1.393986,6.615334,-24.080964,-0.0,0.034049,0.277304,-0.577316,0.000357,0.070855,-0.167773,-0.0,-0.0,43.41716,-78.981261,51.558257,-0.265675,0.000124,0.001028,0.176585,-2.820184,6.800261,0.0,0.0,0.0,3.492267,2e-06,-6.9e-05,0.0,0.0,0.0,3.492268,-0.0,0.0,0.111692,-0.0,-0.006816,8.447417,3.795443,0.163395,0.020913,-0.0,-0.399043,-3.776225,-4.117158,-0.33313,-6.518484,-2.826687,4.420354,-9.101339,49.369543,35.226578,-0.111692,-0.0,0.006816,9.62136,1.730114,-0.650518,-0.021127,-0.0,-0.403129,-3.870331,0.165682,0.208496,-7.220104,4.477486,-7.49076,-13.204475,-47.284655,-39.845339
0.025074,-0.013162,0.798996,-0.0,0.0,1.297796,0.0,0.0,0.0,-3.464294,4.541018,0.3761,9.996083,0.236152,1.923874,-0.0,0.034049,0.277304,11.468718,-1.20019,-7.43638,-0.0,0.003573,0.204687,4.366957,-1e-06,-4e-06,-0.0,0.034049,0.277304,-0.225358,5.5e-05,0.027671,0.167774,0.0,-0.0,1.069678,77.479139,-1.381542,0.280428,0.000124,0.001028,2.64446,10.014467,-29.345867,-0.0,0.034049,0.277304,-0.170848,3.1e-05,0.020979,-0.167773,-0.0,-0.0,43.094727,-79.43286,50.836671,-0.265675,0.000124,0.001028,0.270667,-3.610269,8.094613,0.0,0.0,0.0,2.991958,1e-06,-2.8e-05,0.0,0.0,0.0,2.99199,-0.0,0.0,0.111748,0.0,-0.005841,8.324391,3.571936,0.177299,0.020913,0.0,-0.399043,-3.22019,-4.139429,-0.284674,-6.805411,-3.188122,5.060104,-9.807601,49.968277,35.818072,-0.111748,-0.0,0.005841,9.620195,1.349106,-0.618506,-0.021127,0.0,-0.403129,-4.253615,0.27765,0.233306,-7.175594,4.141836,-6.84111,-12.338164,-46.750937,-39.585242
0.019585,-0.013221,0.80076,-0.0,0.0,0.544738,0.0,0.0,0.0,-3.648023,4.112547,0.347223,9.991787,0.337994,2.753695,0.0,0.034049,0.277304,12.151552,-0.881607,-7.55698,0.0,0.003573,0.204687,3.920667,-0.0,-0.0,0.0,0.034048,0.277304,0.239269,6.2e-05,-0.029496,0.167773,0.0,0.0,-4.388132,75.972119,5.556953,0.280428,0.000124,0.001028,4.233809,13.445887,-34.382732,0.0,0.034049,0.277304,0.293786,9.2e-05,-0.036146,-0.167774,-0.0,-0.0,44.271995,-80.056142,51.675439,-0.265675,0.000124,0.001028,0.343248,-4.137951,8.948272,0.0,0.0,0.0,2.458184,2e-06,-8e-05,0.0,0.0,0.0,2.458216,-0.0,0.0,0.111797,-0.0,-0.004799,8.239979,3.339479,0.192261,0.020913,0.0,-0.399043,-2.651373,-4.231756,-0.236493,-7.06991,-3.547045,5.693052,-10.633353,50.581225,36.388717,-0.111797,-0.0,0.004799,9.603205,0.906618,-0.580377,-0.021127,0.0,-0.403129,-4.644363,0.550588,0.265794,-7.00434,3.746131,-6.112683,-11.42013,-46.149027,-39.246441
0.013056,-0.01393,0.802416,-0.0,0.0,-0.059769,0.0,0.0,0.0,-3.863859,3.699426,0.319339,9.988543,0.400509,3.263546,0.0,0.034049,0.277304,13.050485,-0.366633,-7.20341,-0.0,0.003573,0.204687,3.241465,-0.0,-2e-06,-0.0,0.034049,0.277304,0.529912,0.000299,-0.065025,0.167774,0.0,-0.0,-8.253937,74.095709,10.84713,0.280428,0.000124,0.001028,5.879835,16.613778,-38.131724,0.0,0.034049,0.277304,0.58446,0.000366,-0.071771,-0.167773,-0.0,-0.0,44.897303,-80.537875,51.99432,-0.265675,0.000124,0.001028,0.410705,-4.564147,9.724462,-0.0,-0.0,-0.0,1.96032,2e-06,-0.000125,-0.0,-0.0,-0.0,1.960351,-0.0,0.0,0.111835,0.0,-0.003828,8.131007,2.968131,0.216128,0.020913,0.0,-0.399043,-2.080679,-4.27138,-0.186293,-7.329629,-3.791935,6.093111,-11.431377,51.122439,36.879764,-0.111835,-0.0,0.003828,9.685357,0.352741,-0.538594,-0.021127,0.0,-0.403129,-5.103099,0.879048,0.306669,-6.839244,3.414834,-5.504648,-10.612756,-45.581851,-38.883106
0.005586,-0.014675,0.803937,-0.0,0.0,-0.46706,0.0,0.0,0.0,-4.005671,3.450487,0.30214,9.986999,0.427989,3.487904,0.0,0.034049,0.277304,13.722581,-0.046027,-6.699519,-0.0,0.003573,0.204687,2.612361,0.0,3e-06,0.0,0.034049,0.277304,0.490614,0.000256,-0.060247,0.167774,0.0,-0.0,-10.81638,72.184397,14.71388,0.280428,0.000124,0.001028,7.422592,19.542532,-40.498135,0.0,0.034049,0.277304,0.545132,0.000318,-0.066884,-0.167774,0.0,0.0,42.688764,-80.685947,49.411388,-0.265675,0.000124,0.001028,0.519817,-5.152201,10.955156,0.0,-0.0,0.0,1.51371,0.0,-2e-05,0.0,-0.0,0.0,1.513711,0.0,0.0,0.111861,-0.0,-0.002956,7.964726,2.438664,0.248565,0.020913,-0.0,-0.399043,-1.560218,-4.1401,-0.137909,-7.534752,-3.937003,6.310048,-12.043092,51.496262,37.195714,-0.111861,0.0,0.002956,9.809284,-0.280693,-0.491315,-0.021127,0.0,-0.403129,-5.544186,1.162364,0.346883,-6.734651,3.18498,-5.076438,-10.030748,-45.114701,-38.488007
-0.001585,-0.014747,0.805352,-0.0,0.0,-0.768647,0.0,0.0,0.0,-4.025576,3.335811,0.292677,9.98601,0.44297,3.610178,0.0,0.034049,0.277305,14.016327,-0.117097,-6.802158,0.0,0.003573,0.204687,2.193233,-1e-06,-2e-06,0.0,0.034049,0.277305,0.205749,4.6e-05,-0.025302,0.167774,0.0,-0.0,-12.907846,70.601364,18.057769,0.280428,0.000124,0.001028,8.808996,22.054443,-42.243726,0.0,0.034049,0.277305,0.260301,7.3e-05,-0.032014,-0.167773,-0.0,-0.0,38.260964,-80.593807,44.497835,-0.265675,0.000124,0.001028,0.669269,-5.788887,12.654154,0.0,0.0,-0.0,1.145886,-0.0,3.4e-05,0.0,0.0,-0.0,1.145856,-0.0,-0.0,0.111878,-0.0,-0.002238,7.75315,1.949933,0.275045,0.020913,-0.0,-0.399043,-1.139009,-4.006215,-0.099351,-7.648676,-4.05296,6.499219,-12.406636,51.642808,37.229292,-0.111878,-0.0,0.002238,9.863023,-0.867031,-0.443541,-0.021127,-0.0,-0.403129,-5.868753,1.327575,0.375663,-6.623474,3.027505,-4.794081,-9.717266,-44.790468,-38.091647
-0.007459,-0.013906,0.806545,-0.0,0.0,-1.059167,0.0,0.0,0.0,-3.925128,3.219386,0.279612,9.985461,0.452486,3.687838,0.0,0.034049,0.277304,14.125313,-0.441613,-7.614438,-0.0,0.003573,0.204687,1.816006,1e-06,2e-06,0.0,0.034049,0.277304,-0.119023,1.7e-05,0.014739,0.167774,0.0,0.0,-15.145294,69.46077,21.603996,0.280428,0.000124,0.001028,9.982315,23.826357,-44.029828,0.0,0.034049,0.277305,-0.06452,5e-06,0.007969,-0.167774,0.0,-0.0,33.832973,-80.527254,39.51163,-0.265675,0.000124,0.001028,0.786819,-6.080664,14.313178,0.0,-0.0,-0.0,0.886738,0.0,6.2e-05,0.0,-0.0,-0.0,0.886738,0.0,-0.0,0.111887,-0.0,-0.001732,7.509747,1.711836,0.281999,0.020913,-0.0,-0.399043,-0.771125,-4.171017,-0.068364,-7.740908,-4.184113,6.72474,-12.555308,51.571651,36.959953,-0.111887,0.0,0.001732,9.817843,-1.30055,-0.404328,-0.021127,-0.0,-0.403129,-6.091368,1.338514,0.390518,-6.45829,2.902915,-4.593547,-9.609293,-44.608829,-37.771438
-0.012386,-0.012556,0.807439,-0.0,0.0,-1.288022,0.0,0.0,0.0,-3.710277,3.049989,0.259131,9.986163,0.441455,3.597815,0.0,0.034049,0.277304,14.203295,-0.804096,-8.204945,0.0,0.003573,0.204687,1.285155,-0.0,1e-06,0.0,0.034049,0.277304,-0.367918,0.000144,0.045267,0.167773,0.0,-0.0,-17.337421,68.496176,25.124248,0.280428,0.000124,0.001028,11.005767,25.14189,-45.756028,0.0,0.034049,0.277304,-0.313411,0.000106,0.038531,-0.167773,-0.0,-0.0,30.772823,-80.612229,35.958982,-0.265675,0.000124,0.001028,0.800857,-5.839903,15.362608,0.0,0.0,0.0,0.718378,-0.0,-3e-06,0.0,0.0,0.0,0.718408,-0.0,0.0,0.111891,-0.0,-0.001403,7.271259,1.674834,0.275367,0.020913,-0.0,-0.399043,-0.449457,-4.662405,-0.041763,-7.880273,-4.296608,6.896009,-12.479796,51.331324,36.50312,-0.111891,-0.0,0.001403,9.756603,-1.622166,-0.374378,-0.021127,0.0,-0.403129,-6.309662,1.255173,0.399964,-6.308553,2.816116,-4.463588,-9.620723,-44.557221,-37.615699
-0.017183,-0.011504,0.808198,-0.0,0.0,-1.267926,0.0,0.0,0.0,-3.409342,2.865173,0.235845,9.98906,0.39266,3.199842,-0.0,0.034049,0.277304,14.158662,-1.102423,-7.709986,0.0,0.003573,0.204687,0.768272,1e-06,-3e-06,0.0,0.034049,0.277305,-0.540436,0.000312,0.066371,0.167774,0.0,0.0,-18.758763,67.364578,27.707876,0.280428,0.000124,0.001028,12.134232,26.87325,-46.937924,0.0,0.034049,0.277305,-0.485929,0.000253,0.059628,-0.167773,0.0,-0.0,29.263081,-80.734462,34.157277,-0.265675,0.000124,0.001028,0.723712,-5.266712,15.61385,0.0,0.0,0.0,0.588694,-0.0,4.3e-05,0.0,0.0,0.0,0.588694,-0.0,0.0,0.111894,-0.0,-0.00115,7.117602,1.591009,0.274742,0.020913,-0.0,-0.399043,-0.312289,-5.167682,-0.030389,-8.030701,-4.30577,6.860766,-12.083961,50.950834,36.011827,-0.111894,0.0,0.00115,9.805277,-1.941689,-0.348872,-0.021127,0.0,-0.403129,-6.59784,1.189652,0.414508,-6.270363,2.826008,-4.495553,-9.72595,-44.643858,-37.683144
-0.021902,-0.011273,0.809025,-0.0,0.0,-0.909551,0.0,0.0,0.0,-3.102094,2.673025,0.212807,9.992967,0.31512,2.567354,-0.0,0.034049,0.277304,13.898047,-1.324965,-6.495345,-0.0,0.003573,0.204687,0.589816,-0.0,1e-06,-0.0,0.034049,0.277304,-0.668261,0.000479,0.082088,0.167774,-0.0,-0.0,-19.119655,66.058427,28.905873,0.280428,0.000124,0.001028,13.52572,29.407455,-47.520966,-0.0,0.034049,0.277304,-0.613708,0.000405,0.075399,-0.167774,0.0,0.0,28.519274,-80.754392,33.292763,-0.265675,0.000124,0.001028,0.621605,-4.671132,15.337929,0.0,-0.0,0.0,0.46472,-0.0,-5.4e-05,0.0,-0.0,0.0,0.46472,-0.0,0.0,0.111897,-0.0,-0.000908,7.084226,1.323922,0.289961,0.020913,0.0,-0.399043,-0.436998,-5.414647,-0.043459,-8.132167,-4.17779,6.576047,-11.384187,50.47852,35.59354,-0.111896,-0.0,0.000908,10.005825,-2.28998,-0.325569,-0.021127,-0.0,-0.403129,-6.930873,1.183791,0.435127,-6.353797,2.968744,-4.75997,-9.929072,-44.85974,-37.948309
-0.026311,-0.011613,0.809828,-0.0,0.0,-0.408895,0.0,0.0,0.0,-2.880588,2.452852,0.190502,9.995721,0.246003,2.004105,0.0,0.034049,0.277305,13.574593,-1.485425,-5.685143,0.0,0.003573,0.204687,0.765062,0.0,-1e-06,0.0,0.034049,0.277305,-0.796176,0.000678,0.097726,0.167774,0.0,0.0,-18.953449,64.975583,29.232308,0.280428,0.000124,0.001028,14.923313,32.012557,-47.885599,-0.0,0.034049,0.277305,-0.741584,0.00059,0.091016,-0.167773,0.0,0.0,27.440942,-80.658913,32.104604,-0.265675,0.000124,0.001028,0.534339,-4.181952,14.931835,0.0,0.0,0.0,0.358999,-0.0,4.9e-05,0.0,0.0,0.0,0.358999,-0.0,0.0,0.111898,-0.0,-0.000701,7.115059,0.966302,0.313425,0.020913,-0.0,-0.399043,-0.679968,-5.460568,-0.067894,-8.175198,-3.989166,6.194204,-10.667697,50.065051,35.333491,-0.111898,0.0,0.000701,10.256013,-2.64152,-0.302206,-0.021127,0.0,-0.403129,-7.203156,1.201505,0.453376,-6.516279,3.171337,-5.119074,-10.222521,-45.150805,-38.286595
-0.030632,-0.011951,0.810286,-0.0,0.0,-0.114581,0.0,0.0,0.0,-2.776473,2.214074,0.169927,9.996664,0.216909,1.766872,-0.0,0.034049,0.277304,13.441498,-1.578185,-5.701601,0.0,0.003573,0.204687,0.996792,-0.0,-1e-06,-0.0,0.034049,0.277304,-0.952629,0.000973,0.117039,0.167774,0.0,-0.0,-19.036027,64.594643,29.562374,0.280428,0.000124,0.001028,15.748973,33.517084,-48.104309,-0.0,0.034049,0.277304,-0.898085,0.000865,0.110277,-0.167773,0.0,0.0,25.82451,-80.523819,30.309367,-0.265675,0.000124,0.001028,0.465066,-3.785722,14.559419,0.0,0.0,0.0,0.310472,0.0,1.6e-05,0.0,0.0,0.0,0.310473,0.0,0.0,0.111899,0.0,-0.000606,7.179,0.671054,0.334733,0.020913,-0.0,-0.399043,-0.905696,-5.533651,-0.091006,-8.132001,-3.868143,5.97298,-10.290938,49.891858,35.291321,-0.111899,0.0,0.000606,10.414193,-2.982555,-0.275801,-0.021127,0.0,-0.403129,-7.336084,1.199569,0.461642,-6.73269,3.285558,-5.279596,-10.586454,-45.449499,-38.548379
