pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xposition,spine_Yposition,spine_Zposition,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xposition,neck_Yposition,neck_Zposition,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xposition,face_Yposition,face_Zposition,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Xposition,shoulder.L_Yposition,shoulder.L_Zposition,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xposition,upper_arm.L_Yposition,upper_arm.L_Zposition,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xposition,forearm.L_Yposition,forearm.L_Zposition,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Xposition,shoulder.R_Yposition,shoulder.R_Zposition,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xposition,upper_arm.R_Yposition,upper_arm.R_Zposition,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xposition,forearm.R_Yposition,forearm.R_Zposition,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Xposition,pelvis.L_Yposition,pelvis.L_Zposition,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Xposition,pelvis.R_Yposition,pelvis.R_Zposition,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xposition,thigh.L_Yposition,thigh.L_Zposition,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xposition,shin.L_Yposition,shin.L_Zposition,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xposition,thigh.R_Yposition,thigh.R_Zposition,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xposition,shin.R_Yposition,shin.R_Zposition,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
-0.024883,-0.034579,0.872211,-0.0,0.0,-5.164762,0.0,-0.0,0.0,-5.237099,1.325898,0.130445,9.999574,-0.068771,-0.560163,0.0,0.036331,0.295895,24.463424,1.815568,6.967722,-0.0,0.003784,0.216789,-3.535116,0.0,1e-06,-0.0,0.036331,0.295895,0.908605,0.000885,-0.111663,0.185652,-0.0,0.0,-27.132617,76.292018,34.05659,0.320814,0.000133,0.001104,-0.27308,-0.642909,-22.713675,0.0,0.036331,0.295895,0.961583,0.000991,-0.118169,-0.185652,-0.0,-0.0,-14.763147,-77.22901,-18.349518,-0.31527,0.000133,0.001104,2.204832,-9.351198,26.389658,0.0,-0.0,0.0,0.893191,1e-06,-6.7e-05,0.0,-0.0,0.0,0.893221,-0.0,0.0,0.116033,0.0,-0.001809,7.008081,0.427844,0.341604,0.022487,0.0,-0.429086,1.831953,-1.855757,0.125582,-12.517006,-2.567116,2.287799,-10.120092,45.835299,34.363133,-0.116033,0.0,0.001809,7.158795,-2.485616,-0.220407,-0.022775,-0.0,-0.434573,-1.408674,0.046047,0.074394,-10.265238,-3.281802,8.208725,-7.130532,-38.611356,-30.931365
-0.024572,-0.03342,0.871145,-0.0,0.0,-4.347727,0.0,0.0,0.0,-5.202325,1.194484,0.117149,9.999862,-0.038588,-0.314277,-0.0,0.036331,0.295895,24.465963,1.819572,6.400211,-0.0,0.003784,0.21679,-3.696612,0.0,-1e-06,-0.0,0.036331,0.295895,0.456685,0.000225,-0.05616,0.185652,0.0,0.0,-25.307967,76.860515,31.503524,0.320814,0.000133,0.001104,-0.331445,-0.761562,-25.20075,0.0,0.036331,0.295896,0.509667,0.000279,-0.062623,-0.185652,-0.0,0.0,-16.892002,-77.072019,-21.040019,-0.31527,0.000133,0.001104,2.575766,-9.545029,30.256621,0.0,-0.0,0.0,1.464022,-0.0,2.8e-05,0.0,-0.0,0.0,1.464023,-0.0,0.0,0.116009,0.0,-0.002965,6.816046,0.246438,0.342998,0.022487,0.0,-0.429086,1.776635,-1.642534,0.118497,-12.31309,-2.109536,1.514131,-9.35855,45.338837,34.247002,-0.116009,0.0,0.002965,7.557096,-2.563179,-0.227582,-0.022775,-0.0,-0.434573,-2.063263,0.263528,0.112875,-11.44764,-3.206088,8.100891,-7.239469,-39.188897,-31.981493
-0.02418,-0.033538,0.870537,-0.0,0.0,-3.807505,0.0,0.0,0.0,-5.245736,1.086855,0.107009,9.999969,-0.016133,-0.131397,0.0,0.036331,0.295896,24.46209,1.85057,5.970708,-0.0,0.003784,0.21679,-3.622637,-0.0,-1e-06,0.0,0.036331,0.295896,0.099745,9e-06,-0.012284,0.185652,0.0,0.0,-23.624479,77.450718,29.144762,0.320814,0.000133,0.001104,-0.239797,-0.262674,-28.563986,0.0,0.036331,0.295896,0.152725,2.5e-05,-0.018771,-0.185653,-0.0,0.0,-18.426145,-76.842155,-23.029277,-0.31527,0.000133,0.001104,3.368278,-10.402408,36.061329,0.0,0.0,0.0,1.932172,-0.0,3e-06,0.0,0.0,0.0,1.932173,-0.0,-0.0,0.115981,0.0,-0.003913,6.798798,0.06404,0.352933,0.022487,0.0,-0.429086,1.606937,-1.348523,0.103071,-12.14743,-1.812782,1.015485,-8.913545,45.021007,34.128519,-0.115981,0.0,0.003913,7.910926,-2.605139,-0.235369,-0.022775,0.0,-0.434573,-2.585145,0.443265,0.145477,-12.296513,-3.17982,8.078211,-7.364043,-39.587613,-32.652925
-0.023417,-0.035172,0.870456,-0.0,0.0,-3.685245,-0.0,0.0,0.0,-5.370389,0.982322,0.097795,9.999915,0.014614,0.11897,0.0,0.036331,0.295895,24.390269,1.911954,5.675648,0.0,0.003784,0.216789,-3.235006,-0.0,-0.0,-0.0,0.036331,0.295895,-0.097836,9e-06,0.011953,0.185652,-0.0,0.0,-20.178404,77.777037,24.797799,0.320814,0.000133,0.001104,0.303248,1.59024,-32.822416,-0.0,0.036331,0.295895,-0.044859,2e-06,0.005432,-0.185652,-0.0,0.0,-19.465532,-76.501773,-24.460772,-0.31527,0.000133,0.001104,4.737779,-11.903162,43.593894,0.0,0.0,0.0,2.260991,-0.0,-9e-06,0.0,0.0,0.0,2.260963,-0.0,0.0,0.115957,0.0,-0.004578,7.011328,0.001957,0.367787,0.022487,0.0,-0.429086,1.29883,-1.109786,0.08061,-12.036139,-1.747428,0.921275,-8.826624,44.926478,34.034983,-0.115957,-0.0,0.004578,8.206325,-2.581224,-0.245902,-0.022775,-0.0,-0.434573,-2.967692,0.555273,0.169906,-12.670897,-3.302824,8.312189,-7.418016,-39.717294,-32.854788
-0.02216,-0.037121,0.870874,-0.0,0.0,-3.859914,0.0,0.0,0.0,-5.476574,0.868785,0.087304,9.999738,0.059828,0.487253,-0.0,0.036331,0.295896,24.128625,1.972538,5.460431,-0.0,0.003784,0.216789,-2.62698,-0.0,-1e-06,-0.0,0.036331,0.295896,-0.109546,1.4e-05,0.013381,0.185652,0.0,0.0,-13.329346,77.357254,16.536146,0.320814,0.000133,0.001104,1.543176,4.944246,-37.352228,-0.0,0.036331,0.295896,-0.056564,5e-06,0.006932,-0.185652,-0.0,0.0,-20.013788,-76.162572,-25.290833,-0.31527,0.000133,0.001104,6.597487,-13.759861,51.315081,0.0,0.0,0.0,2.448816,0.0,4e-06,0.0,0.0,0.0,2.448787,-0.0,0.0,0.115941,0.0,-0.004958,7.300685,0.179098,0.371734,0.022487,0.0,-0.429086,0.973018,-1.140419,0.060648,-11.940986,-1.837803,1.105995,-8.841401,44.900035,33.957129,-0.115941,0.0,0.004958,8.412297,-2.496164,-0.258352,-0.022775,-0.0,-0.434573,-3.24211,0.579962,0.18632,-12.660328,-3.566827,8.790146,-7.365519,-39.650891,-32.788685
-0.020763,-0.037845,0.871892,-0.0,0.0,-4.03135,-0.0,0.0,0.0,-5.447373,0.790005,0.079184,9.999376,0.091255,0.743186,0.0,0.036331,0.295895,23.584811,1.995039,5.381714,0.0,0.003784,0.21679,-1.976387,-0.0,1e-06,-0.0,0.036331,0.295896,0.036127,2e-06,-0.004423,0.185652,0.0,-0.0,-5.125121,76.149731,6.4811,0.320814,0.000133,0.001104,3.259935,8.784333,-41.541313,-0.0,0.036331,0.295896,0.089066,9e-06,-0.010953,-0.185652,0.0,0.0,-19.280808,-76.137731,-24.384199,-0.31527,0.000133,0.001104,8.869049,-15.937359,58.072085,0.0,0.0,0.0,2.460951,-0.0,-2e-05,0.0,0.0,0.0,2.460952,-0.0,0.0,0.11594,-0.0,-0.004983,7.437997,0.509515,0.35732,0.022487,-0.0,-0.429086,0.780942,-1.438002,0.050696,-11.815455,-1.914809,1.273827,-8.681889,44.755761,33.852511,-0.11594,-0.0,0.004983,8.486395,-2.375968,-0.269555,-0.022775,-0.0,-0.434573,-3.403715,0.493257,0.193047,-12.514709,-3.801851,9.21504,-7.27274,-39.550265,-32.709376
-0.019664,-0.037169,0.87318,-0.0,0.0,-4.022797,-0.0,0.0,0.0,-5.286849,0.777524,0.076833,9.999448,0.088786,0.72312,0.0,0.036331,0.295896,22.81366,1.973549,5.479937,-0.0,0.003784,0.21679,-1.403614,-0.0,0.0,-0.0,0.036331,0.295896,0.245733,6.5e-05,-0.030189,0.185652,-0.0,-0.0,2.327219,74.993257,-3.074744,0.320814,0.000133,0.001104,4.882612,11.843501,-44.960598,-0.0,0.036331,0.295896,0.298714,9.4e-05,-0.03666,-0.185652,0.0,-0.0,-15.758414,-76.677001,-19.771308,-0.31527,0.000133,0.001104,11.402473,-18.395554,63.210416,0.0,0.0,0.0,2.233631,-0.0,1e-05,0.0,0.0,0.0,2.233632,-0.0,0.0,0.115959,0.0,-0.004523,7.387917,0.782039,0.337351,0.022487,-0.0,-0.429086,0.711002,-1.775261,0.048238,-11.656864,-1.874911,1.236533,-8.351092,44.499926,33.73579,-0.115959,0.0,0.004523,8.464607,-2.235204,-0.279274,-0.022775,-0.0,-0.434573,-3.485152,0.29927,0.191784,-12.472344,-3.865439,9.330432,-7.20036,-39.510247,-32.731462
-0.018855,-0.036333,0.873723,-0.0,0.0,-3.927226,0.0,0.0,0.0,-5.113267,0.786929,0.07656,9.9995,0.079261,0.64549,-0.0,0.036331,0.295895,21.924757,1.949487,5.621513,0.0,0.003784,0.21679,-0.811783,-0.0,-0.0,0.0,0.036331,0.295896,0.404337,0.000174,-0.049634,0.185652,0.0,-0.0,9.996209,74.647213,-13.109788,0.320814,0.000133,0.001104,6.060333,13.738569,-47.478233,0.0,0.036331,0.295895,0.457273,0.000224,-0.056189,-0.185652,-0.0,0.0,-7.514734,-77.51346,-9.290931,-0.31527,0.000133,0.001104,13.839509,-20.903225,66.383667,0.0,0.0,0.0,1.763459,-0.0,2.7e-05,0.0,0.0,0.0,1.76346,-0.0,0.0,0.115992,0.0,-0.003571,7.340846,0.911463,0.32691,0.022487,-0.0,-0.429086,0.599228,-1.966997,0.041654,-11.488724,-1.767871,1.077995,-8.073619,44.312963,33.701489,-0.115992,-0.0,0.003571,8.462196,-2.076332,-0.290943,-0.022775,0.0,-0.434573,-3.592876,0.053274,0.190023,-12.580561,-3.797903,9.208303,-7.152381,-39.528716,-32.843573
-0.017996,-0.036402,0.873006,-0.0,0.0,-3.93973,-0.0,0.0,-0.0,-5.019968,0.750717,0.072419,9.999225,0.10493,0.854613,-0.0,0.036331,0.295895,20.888723,2.013794,5.682374,0.0,0.003784,0.216789,0.098664,0.0,-0.0,0.0,0.036331,0.295895,0.444432,0.00021,-0.054557,0.185652,-0.0,0.0,19.11579,74.798269,-24.843655,0.320814,0.000133,0.001104,6.919893,14.937919,-49.441137,-0.0,0.036331,0.295895,0.497447,0.000265,-0.061059,-0.185653,0.0,-0.0,6.051664,-77.700772,7.546273,-0.31527,0.000133,0.001104,15.994729,-23.32978,67.999792,0.0,0.0,0.0,1.165803,-0.0,-3.5e-05,0.0,0.0,0.0,1.165774,-0.0,0.0,0.116023,0.0,-0.002361,7.467823,0.994283,0.327185,0.022487,0.0,-0.429086,0.333602,-2.026885,0.023364,-11.319129,-1.721154,1.02955,-7.995641,44.32481,33.8288,-0.116023,-0.0,0.002361,8.543168,-1.914055,-0.30585,-0.022775,0.0,-0.434573,-3.789193,-0.170287,0.193038,-12.689545,-3.735499,9.096036,-7.14452,-39.613977,-33.040555
-0.016927,-0.037281,0.872097,-0.0,0.0,-4.130132,0.0,0.0,0.0,-5.004181,0.650655,0.062676,9.997858,0.172239,1.402921,0.0,0.036331,0.295895,19.622659,2.267478,5.809997,0.0,0.003784,0.21679,1.491275,-0.0,-1e-06,0.0,0.036331,0.295896,0.374955,0.000151,-0.046091,0.185652,-0.0,0.0,28.530687,74.652861,-36.863101,0.320814,0.000133,0.001104,7.901877,16.260696,-51.416786,0.0,0.036331,0.295896,0.427933,0.000196,-0.052591,-0.185652,0.0,0.0,20.587187,-76.351673,26.019117,-0.31527,0.000133,0.001104,18.088568,-25.693712,69.212855,0.0,0.0,0.0,0.591877,-0.0,-3.5e-05,0.0,0.0,0.0,0.591907,0.0,0.0,0.116041,-0.0,-0.001199,7.741198,1.138237,0.329476,0.022487,-0.0,-0.429086,-0.028815,-2.059817,-0.002026,-11.147087,-1.802057,1.216852,-8.053099,44.479582,34.08345,-0.116041,-0.0,0.001199,8.652023,-1.773232,-0.320405,-0.022775,0.0,-0.434573,-4.008486,-0.328401,0.198699,-12.643023,-3.740252,9.104229,-7.210042,-39.805755,-33.361776
-0.015814,-0.038329,0.872561,-0.0,0.0,-4.41159,0.0,0.0,-0.0,-5.028676,0.516926,0.049905,9.995471,0.251576,2.049314,-0.0,0.036331,0.295895,18.242406,2.716319,6.269959,-0.0,0.003784,0.21679,3.04601,-0.0,3e-06,0.0,0.036331,0.295895,0.259657,7.2e-05,-0.031919,0.185652,0.0,-0.0,36.718448,74.037038,-47.473537,0.320814,0.000133,0.001104,9.384143,18.281135,-53.707089,0.0,0.036331,0.295895,0.312636,0.000105,-0.038401,-0.185653,0.0,-0.0,30.942202,-73.809954,40.437814,-0.31527,0.000133,0.001104,20.178597,-27.70836,70.903852,0.0,-0.0,-0.0,0.11174,-0.0,-4.5e-05,0.0,-0.0,-0.0,0.111711,-0.0,0.0,0.116047,0.0,-0.000226,8.008166,1.328768,0.327556,0.022487,-0.0,-0.429086,-0.336263,-2.100305,-0.023764,-10.992592,-1.958142,1.540539,-8.117829,44.631946,34.326171,-0.116047,-0.0,0.000226,8.705925,-1.66604,-0.330561,-0.022775,-0.0,-0.434573,-4.146803,-0.427226,0.201991,-12.455044,-3.765064,9.147677,-7.31343,-40.054675,-33.757575
-0.014886,-0.039279,0.874531,-0.0,0.0,-4.665705,0.0,0.0,0.0,-5.079472,0.398885,0.038687,9.993118,0.311264,2.535908,-0.0,0.036331,0.295895,16.991868,3.211323,7.016517,0.0,0.003784,0.21679,4.149815,-1e-06,-2e-06,0.0,0.036331,0.295895,0.16757,2.9e-05,-0.020585,0.185652,0.0,0.0,44.700655,73.032938,-58.033508,0.320814,0.000133,0.001104,11.099275,20.481495,-56.053819,0.0,0.036331,0.295895,0.220514,5.2e-05,-0.027061,-0.185652,0.0,-0.0,37.214217,-71.210009,50.307157,-0.31527,0.000133,0.001104,21.928391,-28.999508,72.908178,-0.0,0.0,-0.0,-0.251615,-0.0,-2.7e-05,-0.0,0.0,-0.0,-0.251585,-0.0,0.0,0.116046,-0.0,0.00051,8.177143,1.491978,0.322841,0.022487,-0.0,-0.429086,-0.500308,-2.123859,-0.035459,-10.879603,-2.073268,1.780249,-8.159969,44.702492,34.423532,-0.116046,-0.0,-0.00051,8.708211,-1.588729,-0.336529,-0.022775,0.0,-0.434573,-4.194328,-0.500856,0.201618,-12.263963,-3.743516,9.106739,-7.363694,-40.203897,-34.015821
-0.014229,-0.040303,0.876713,-0.0,0.0,-4.824449,0.0,-0.0,0.0,-5.148621,0.349684,0.034129,9.992042,0.334322,2.723879,0.0,0.036331,0.295895,15.929476,3.566511,7.677215,-0.0,0.003784,0.21679,4.554505,-1e-06,-3e-06,0.0,0.036331,0.295895,0.128192,1.8e-05,-0.015769,0.185652,-0.0,-0.0,52.760018,70.999461,-69.544713,0.320814,0.000133,0.001104,12.128255,21.545248,-57.812504,0.0,0.036331,0.295895,0.181172,3.7e-05,-0.022258,-0.185652,0.0,-0.0,41.271971,-69.281211,57.108581,-0.31527,0.000133,0.001104,23.698861,-30.232231,74.860738,0.0,-0.0,0.0,-0.437724,-0.0,5.8e-05,0.0,-0.0,0.0,-0.437724,-0.0,0.0,0.116044,0.0,0.000887,8.280664,1.614926,0.318052,0.022487,0.0,-0.429086,-0.569976,-2.155016,-0.040551,-10.770721,-2.063231,1.7874,-8.20819,44.704005,34.363751,-0.116044,0.0,-0.000886,8.733691,-1.542948,-0.341009,-0.022775,-0.0,-0.434573,-4.228947,-0.569525,0.200755,-12.145463,-3.657956,8.948969,-7.361463,-40.194461,-33.998008
-0.01383,-0.04149,0.878084,-0.0,0.0,-4.855495,0.0,0.0,0.0,-5.210353,0.397455,0.039007,9.992772,0.31897,2.59878,-0.0,0.036331,0.295895,14.906056,3.72502,8.080031,-0.0,0.003784,0.21679,4.643733,-0.0,1e-06,0.0,0.036331,0.295895,0.118605,1.5e-05,-0.014505,0.185652,0.0,0.0,57.328503,67.270847,-78.706312,0.320814,0.000133,0.001104,12.584962,21.759463,-59.149377,0.0,0.036331,0.295895,0.171613,3.2e-05,-0.021094,-0.185652,0.0,-0.0,44.054864,-67.884458,61.927181,-0.31527,0.000133,0.001104,27.074192,-33.086642,77.128238,0.0,0.0,0.0,-0.39461,-0.0,-3.7e-05,0.0,0.0,0.0,-0.39461,-0.0,0.0,0.116044,0.0,0.000799,8.375683,1.732836,0.313089,0.022487,0.0,-0.429086,-0.650746,-2.257119,-0.046876,-10.568357,-1.923304,1.574285,-8.241684,44.67191,34.25039,-0.116044,0.0,-0.000799,8.83093,-1.545051,-0.344658,-0.022775,0.0,-0.434573,-4.306512,-0.612412,0.20283,-12.050872,-3.53519,8.722541,-7.421623,-40.178694,-33.872421
-0.013651,-0.042607,0.878775,-0.0,0.0,-4.739904,0.0,-0.0,-0.0,-5.233832,0.519443,0.051087,9.994466,0.279121,2.273934,0.0,0.036331,0.295895,13.821494,3.755496,8.475532,0.0,0.003784,0.21679,4.926,-0.0,1e-06,0.0,0.036331,0.295896,0.082918,7e-06,-0.010183,0.185652,-0.0,0.0,57.016773,62.700699,-83.283256,0.320814,0.000133,0.001104,14.579341,23.854118,-61.756446,0.0,0.036331,0.295896,0.135894,2e-05,-0.016708,-0.185652,0.0,0.0,45.913488,-66.300612,65.817438,-0.31527,0.000133,0.001104,33.211132,-38.335485,80.15619,0.0,0.0,-0.0,-0.154618,0.0,7.9e-05,0.0,0.0,-0.0,-0.154618,0.0,0.0,0.116047,-0.0,0.000313,8.449253,1.843703,0.307667,0.022487,-0.0,-0.429086,-0.775704,-2.428233,-0.05703,-10.2261,-1.703128,1.240319,-8.211609,44.606316,34.148111,-0.116047,-0.0,-0.000313,8.975685,-1.608659,-0.345344,-0.022775,-0.0,-0.434573,-4.408049,-0.588396,0.20854,-11.90689,-3.409579,8.488972,-7.608057,-40.317907,-33.905513
-0.013635,-0.043351,0.879369,-0.0,0.0,-4.494932,-0.0,-0.0,0.0,-5.20699,0.664992,0.065245,9.995999,0.236809,1.929029,0.0,0.036331,0.295895,12.717226,3.724709,9.112433,0.0,0.003784,0.21679,5.493263,2e-06,2e-06,0.0,0.036331,0.295895,-0.023425,1e-06,0.002917,0.185652,-0.0,0.0,54.929286,58.691269,-85.31704,0.320814,0.000133,0.001104,20.199335,29.591436,-67.101561,0.0,0.036331,0.295895,0.029548,3e-06,-0.003646,-0.185652,0.0,0.0,47.416276,-64.142819,69.91355,-0.31527,0.000133,0.001104,40.741976,-44.246884,83.562126,0.0,0.0,0.0,0.195553,-0.0,-6e-06,0.0,0.0,0.0,0.195582,-0.0,0.0,0.116046,0.0,-0.000396,8.449105,1.90818,0.302904,0.022487,0.0,-0.429086,-0.87674,-2.586906,-0.065669,-9.838917,-1.462114,0.871366,-8.132795,44.485056,33.990829,-0.116046,0.0,0.000396,9.111478,-1.723132,-0.341478,-0.022775,-0.0,-0.434573,-4.485824,-0.488396,0.216131,-11.70154,-3.295112,8.272972,-7.857478,-40.578154,-34.121866
-0.013659,-0.043695,0.880011,-0.0,0.0,-4.198061,0.0,0.0,0.0,-5.153297,0.795918,0.077714,9.996962,0.207612,1.691188,-0.0,0.036331,0.295895,11.688985,3.641313,9.857904,-0.0,0.003784,0.21679,6.034748,1e-06,-0.0,0.0,0.036331,0.295895,-0.188133,3.8e-05,0.023057,0.185652,0.0,0.0,53.442965,55.675075,-87.04055,0.320814,0.000133,0.001104,28.362992,36.459717,-73.892654,0.0,0.036331,0.295895,-0.135114,2e-05,0.016598,-0.185652,0.0,0.0,49.029133,-61.836899,74.414706,-0.31527,0.000133,0.001104,46.58285,-48.337655,86.273711,0.0,-0.0,0.0,0.571776,-0.0,4.8e-05,0.0,-0.0,0.0,0.571776,-0.0,-0.0,0.116041,0.0,-0.001158,8.373153,1.921531,0.299194,0.022487,-0.0,-0.429086,-0.880308,-2.670151,-0.066571,-9.571551,-1.253368,0.531823,-8.083622,44.327002,33.718147,-0.116041,-0.0,0.001158,9.2113,-1.850781,-0.334962,-0.022775,0.0,-0.434573,-4.527116,-0.358531,0.223243,-11.489889,-3.189056,8.070585,-8.060369,-40.796068,-34.317807
-0.013575,-0.043867,0.880525,-0.0,0.0,-3.949207,-0.0,0.0,0.0,-5.127325,0.901376,0.087805,9.997461,0.191437,1.559436,-0.0,0.036331,0.295895,10.841548,3.493552,10.364227,0.0,0.003784,0.21679,6.233255,1e-06,-2e-06,0.0,0.036332,0.295895,-0.324108,0.000113,0.039816,0.185652,0.0,0.0,52.518752,53.299545,-88.775903,0.320814,0.000133,0.001104,34.839402,40.55863,-79.471068,0.0,0.036332,0.295895,-0.271128,7.9e-05,0.033329,-0.185652,0.0,-0.0,50.540084,-59.978323,78.387335,-0.31527,0.000133,0.001104,49.797861,-50.111312,88.209209,0.0,0.0,-0.0,0.911233,-0.0,3.2e-05,0.0,0.0,-0.0,0.911234,-0.0,0.0,0.116032,-0.0,-0.001846,8.277056,1.927412,0.295323,0.022487,-0.0,-0.429086,-0.791685,-2.691362,-0.060014,-9.5009,-1.114453,0.28104,-8.111138,44.199913,33.412855,-0.116032,0.0,0.001846,9.281842,-1.950068,-0.329484,-0.022775,-0.0,-0.434573,-4.54705,-0.261176,0.228084,-11.367367,-3.091879,7.886067,-8.159891,-40.87469,-34.349844
-0.013363,-0.044053,0.881076,-0.0,0.0,-3.798449,0.0,-0.0,0.0,-5.173619,0.996454,0.097475,9.997814,0.174743,1.423379,-0.0,0.036331,0.295895,10.23942,3.277157,10.50994,0.0,0.003784,0.21679,6.094941,-0.0,-0.0,0.0,0.036331,0.295896,-0.307225,0.000102,0.037706,0.185652,-0.0,0.0,51.544982,51.463969,-89.838161,0.320814,0.000133,0.001104,37.275942,40.639031,-83.460172,0.0,0.036331,0.295896,-0.254287,6.9e-05,0.031168,-0.185652,0.0,-0.0,51.383199,-58.731328,80.868729,-0.31527,0.000133,0.001104,51.907587,-50.496965,90.420571,0.0,-0.0,0.0,1.196915,-0.0,-1.1e-05,0.0,-0.0,0.0,1.196916,-0.0,0.0,0.116022,-0.0,-0.002424,8.195875,1.956718,0.290319,0.022487,-0.0,-0.429086,-0.665106,-2.696917,-0.050451,-9.554571,-1.044304,0.135666,-8.183361,44.143451,33.198595,-0.116022,-0.0,0.002424,9.317907,-2.006366,-0.326186,-0.022775,0.0,-0.434573,-4.528154,-0.216382,0.2289,-11.404544,-3.014554,7.743664,-8.190944,-40.863003,-34.275255
-0.013165,-0.044265,0.882114,-0.0,0.0,-3.714171,0.0,-0.0,0.0,-5.282505,1.10199,0.108856,9.998575,0.14293,1.164201,0.0,0.036331,0.295895,9.818294,3.014704,10.471073,0.0,0.003784,0.21679,5.883138,-0.0,1e-06,-0.0,0.036331,0.295896,-0.069879,5e-06,0.008542,0.185652,-0.0,-0.0,50.757383,50.561165,-89.978146,0.320814,0.000133,0.001104,36.18975,37.514298,-86.689902,-0.0,0.036331,0.295896,-0.016897,1e-06,0.002086,-0.185653,0.0,-0.0,51.617293,-57.905101,82.116721,-0.31527,0.000133,0.001104,53.573723,-50.371518,92.675394,0.0,-0.0,0.0,1.454543,-0.0,0.0,0.0,-0.0,0.0,1.454573,-0.0,0.0,0.11601,0.0,-0.002946,8.104324,1.991538,0.2846,0.022487,-0.0,-0.429086,-0.525634,-2.714171,-0.03995,-9.588277,-0.994049,0.032641,-8.246165,44.125884,33.078661,-0.11601,-0.0,0.002946,9.295388,-2.038511,-0.322781,-0.022775,0.0,-0.434573,-4.419952,-0.188268,0.224509,-11.559624,-2.968086,7.663424,-8.255732,-40.882616,-34.222328
-0.013101,-0.044497,0.883587,-0.0,0.0,-3.623725,0.0,-0.0,0.0,-5.402995,1.212022,0.121013,9.999318,0.094455,0.769168,0.0,0.036331,0.295895,9.432497,2.768506,10.414462,-0.0,0.003784,0.21679,5.798131,1e-06,1e-06,-0.0,0.036331,0.295896,0.314312,0.000106,-0.038672,0.185652,-0.0,0.0,50.449266,50.681513,-89.425119,0.320814,0.000133,0.001104,33.693832,33.406517,-89.55981,0.0,0.036331,0.295896,0.367259,0.000143,-0.0451,-0.185652,0.0,-0.0,52.139663,-57.143675,83.66367,-0.31527,0.000133,0.001104,53.986013,-50.255634,93.336967,0.0,-0.0,0.0,1.69006,1e-06,-7.1e-05,0.0,-0.0,0.0,1.690061,-0.0,0.0,0.115997,-0.0,-0.003423,7.974023,2.001668,0.279303,0.022487,-0.0,-0.429086,-0.362953,-2.751512,-0.027705,-9.509776,-0.907079,-0.117928,-8.286677,44.102275,32.975327,-0.115997,-0.0,0.003422,9.223303,-2.073658,-0.317433,-0.022775,-0.0,-0.434573,-4.220656,-0.127457,0.216611,-11.700258,-2.948588,7.63292,-8.432043,-41.008029,-34.247388
-0.0131,-0.044823,0.884783,-0.0,0.0,-3.491585,0.0,0.0,0.0,-5.500861,1.300151,0.130934,9.999899,0.039427,0.321167,-0.0,0.036331,0.295895,9.022797,2.579387,10.379509,-0.0,0.003784,0.21679,5.830118,0.0,1e-06,0.0,0.036331,0.295895,0.673702,0.000489,-0.082731,0.185652,0.0,-0.0,50.224471,51.277959,-88.372348,0.320814,0.000133,0.001104,32.618648,30.949588,-92.306503,0.0,0.036331,0.295895,0.726716,0.000567,-0.089246,-0.185652,0.0,0.0,53.436747,-55.971167,86.674609,-0.31527,0.000133,0.001104,52.720082,-50.38219,91.597126,0.0,0.0,0.0,1.863036,0.0,0.0,0.0,0.0,0.0,1.863037,0.0,0.0,0.115986,-0.0,-0.003773,7.834876,1.992199,0.275062,0.022487,-0.0,-0.429086,-0.176502,-2.807354,-0.013558,-9.376259,-0.787778,-0.320319,-8.342972,44.079322,32.852503,-0.115986,-0.0,0.003773,9.158911,-2.118574,-0.311613,-0.022775,-0.0,-0.434573,-4.005121,-0.02362,0.209161,-11.755894,-2.934656,7.609434,-8.676312,-41.196675,-34.31985
