pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xposition,spine_Yposition,spine_Zposition,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xposition,neck_Yposition,neck_Zposition,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xposition,face_Yposition,face_Zposition,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Xposition,shoulder.L_Yposition,shoulder.L_Zposition,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xposition,upper_arm.L_Yposition,upper_arm.L_Zposition,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xposition,forearm.L_Yposition,forearm.L_Zposition,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Xposition,shoulder.R_Yposition,shoulder.R_Zposition,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xposition,upper_arm.R_Yposition,upper_arm.R_Zposition,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xposition,forearm.R_Yposition,forearm.R_Zposition,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Xposition,pelvis.L_Yposition,pelvis.L_Zposition,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Xposition,pelvis.R_Yposition,pelvis.R_Zposition,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xposition,thigh.L_Yposition,thigh.L_Zposition,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xposition,shin.L_Yposition,shin.L_Zposition,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xposition,thigh.R_Yposition,thigh.R_Zposition,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xposition,shin.R_Yposition,shin.R_Zposition,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
-0.035329,0.139339,0.675985,0.0,0.0,-2.859428,0.0,0.0,0.0,-23.901472,1.610352,0.430035,9.986005,0.443854,3.617557,-0.0,0.024512,0.199632,13.237636,-3.643266,-4.719363,0.0,0.002592,0.148471,3.602589,0.0,-1e-06,0.0,0.024512,0.199632,-3.712827,0.014761,0.455516,0.121886,-0.0,0.0,72.88152,77.28749,-85.399235,0.213508,9.7e-05,0.000802,5.456344,21.651298,-26.795619,-0.0,0.024512,0.199632,-3.654279,0.014305,0.44836,-0.121886,-0.0,-0.0,37.239417,-72.485383,49.319488,-0.218408,9.7e-05,0.000802,7.153062,-24.541529,30.860246,0.0,-0.0,0.0,-2.136842,0.0,2.2e-05,0.0,-0.0,0.0,-2.136842,0.0,-0.0,0.078293,0.0,0.002921,-5.731965,2.582065,-0.171566,0.016833,-0.0,-0.321198,-3.04757,-5.393915,-0.302597,6.639798,1.82704,-3.383996,-12.686297,44.715626,33.522176,-0.078293,-0.0,-0.002921,-6.106701,-5.230994,0.041217,-0.016801,-0.0,-0.320574,-1.809352,1.166137,0.113188,4.151823,-0.27684,-0.32946,-9.15098,-47.120529,-29.400184
-0.034937,0.139516,0.675444,-0.0,0.0,-2.875247,0.0,0.0,0.0,-23.679069,1.498023,0.396922,9.98861,0.400694,3.265355,0.0,0.024512,0.199632,12.529052,-3.303953,-4.18019,-0.0,0.002592,0.148471,4.161754,0.0,2e-06,0.0,0.024512,0.199632,-3.545967,0.01347,0.435128,0.121886,-0.0,0.0,71.041146,78.360616,-82.391855,0.213508,9.7e-05,0.000802,5.757008,21.976557,-27.861863,0.0,0.024512,0.199632,-3.487408,0.013026,0.42793,-0.121886,0.0,-0.0,38.191057,-73.071987,50.040503,-0.218408,9.7e-05,0.000802,6.997751,-23.663713,31.378244,0.0,0.0,0.0,-1.952779,-0.0,1.1e-05,0.0,0.0,0.0,-1.952822,0.0,-0.0,0.078302,-0.0,0.00267,-5.720208,2.360804,-0.182267,0.016833,0.0,-0.321198,-3.074298,-4.763006,-0.288415,6.686588,1.672155,-2.934217,-13.136212,45.586059,35.156083,-0.078302,0.0,-0.00267,-6.254547,-5.198128,0.04402,-0.016801,0.0,-0.320574,-1.643062,1.157891,0.102665,3.538667,0.052759,-1.02964,-8.89165,-46.976026,-29.354705
-0.034659,0.13966,0.675104,-0.0,0.0,-2.863826,-0.0,0.0,0.0,-23.525904,1.439502,0.379356,9.990251,0.370434,3.01837,-0.0,0.024512,0.199632,12.132065,-3.167051,-4.00565,0.0,0.002592,0.148471,4.428789,-0.0,-1e-06,0.0,0.024512,0.199632,-3.418274,0.012519,0.419527,0.121886,-0.0,0.0,69.558565,79.100223,-80.096413,0.213508,9.7e-05,0.000802,5.973257,22.174925,-28.654624,-0.0,0.024512,0.199632,-3.359708,0.012093,0.412301,-0.121886,0.0,0.0,38.82188,-73.516181,50.465249,-0.218408,9.7e-05,0.000802,6.878385,-23.00468,31.778104,-0.0,0.0,0.0,-1.826694,-0.0,2.1e-05,-0.0,0.0,0.0,-1.826737,-0.0,0.0,0.078308,0.0,0.002497,-5.720121,2.202834,-0.190154,0.016833,-0.0,-0.321198,-3.083372,-4.296687,-0.276782,6.756583,1.568893,-2.626331,-13.449243,46.085318,36.069611,-0.078308,-0.0,-0.002497,-6.371066,-5.172259,0.046288,-0.016801,0.0,-0.320574,-1.492682,1.153193,0.093207,3.052551,0.3152,-1.57072,-8.632917,-46.882104,-29.385677
-0.034507,0.139742,0.674975,-0.0,0.0,-2.823858,0.0,0.0,0.0,-23.44314,1.444002,0.379427,9.990973,0.356003,2.900813,-0.0,0.024512,0.199632,12.046254,-3.255094,-4.262048,-0.0,0.002592,0.148471,4.435589,0.0,1e-06,-0.0,0.024512,0.199632,-3.326642,0.011859,0.408223,0.121886,-0.0,-0.0,68.762533,79.441008,-78.92052,0.213508,9.7e-05,0.000802,6.075502,22.219312,-29.092538,-0.0,0.024512,0.199632,-3.268017,0.011443,0.400996,-0.121886,0.0,-0.0,39.042997,-73.7957,50.51374,-0.218408,9.7e-05,0.000802,6.805399,-22.604549,32.029028,0.0,0.0,0.0,-1.76058,-1e-06,-8.7e-05,0.0,0.0,0.0,-1.760493,-0.0,-0.0,0.07831,-0.0,0.002407,-5.727015,2.115034,-0.194774,0.016833,-0.0,-0.321198,-3.081237,-4.025066,-0.269324,6.84661,1.524752,-2.482515,-13.580213,46.21209,36.234249,-0.07831,-0.0,-0.002407,-6.446136,-5.154792,0.047822,-0.016801,-0.0,-0.320574,-1.367104,1.155728,0.085395,2.736875,0.483889,-1.909859,-8.415453,-46.848879,-29.479691
-0.034413,0.139747,0.674915,-0.0,0.0,-2.769415,0.0,0.0,0.0,-23.377545,1.482944,0.388753,9.991281,0.350765,2.857993,0.0,0.024512,0.199632,12.023949,-3.446991,-4.751513,0.0,0.002592,0.148471,4.433856,-0.0,1e-06,0.0,0.024512,0.199632,-3.241233,0.01125,0.397761,0.121886,0.0,-0.0,68.206228,79.566014,-78.210987,0.213508,9.7e-05,0.000802,6.118246,22.211958,-29.311535,0.0,0.024512,0.199632,-3.18262,0.010848,0.390575,-0.121886,-0.0,-0.0,39.027609,-73.984978,50.344279,-0.218408,9.7e-05,0.000802,6.773075,-22.387007,32.203959,0.0,-0.0,0.0,-1.710473,0.0,3.3e-05,0.0,-0.0,0.0,-1.710473,0.0,0.0,0.078312,-0.0,0.002339,-5.725881,2.066414,-0.197165,0.016833,0.0,-0.321198,-3.094546,-3.870647,-0.266337,6.93484,1.514085,-2.434391,-13.603707,46.181358,36.114434,-0.078312,-0.0,-0.002339,-6.497859,-5.146221,0.048694,-0.016801,0.0,-0.320574,-1.248042,1.175135,0.078169,2.562782,0.58275,-2.109104,-8.296236,-46.851942,-29.562599
-0.034318,0.139701,0.674818,-0.0,0.0,-2.709024,0.0,0.0,-0.0,-23.287791,1.529477,0.399672,9.991407,0.346335,2.821689,-0.0,0.024512,0.199632,11.875417,-3.627252,-5.301308,0.0,0.002592,0.148471,4.577054,-0.0,-2e-06,-0.0,0.024512,0.199632,-3.144578,0.010588,0.385793,0.121886,0.0,-0.0,67.567858,79.655141,-77.449653,0.213508,9.7e-05,0.000802,6.146495,22.211893,-29.449344,-0.0,0.024512,0.199632,-3.086032,0.010196,0.378648,-0.121886,0.0,-0.0,38.957446,-74.143459,50.132967,-0.218408,9.7e-05,0.000802,6.770553,-22.279469,32.356051,0.0,-0.0,0.0,-1.639785,1e-06,4.3e-05,0.0,-0.0,0.0,-1.639741,0.0,-0.0,0.078315,-0.0,0.002242,-5.712678,2.034474,-0.198303,0.016833,0.0,-0.321198,-3.132252,-3.772178,-0.266904,7.002834,1.517795,-2.431457,-13.578532,46.13899,36.032557,-0.078315,-0.0,-0.002242,-6.559458,-5.148088,0.049049,-0.016801,-0.0,-0.320574,-1.091642,1.218984,0.068788,2.487201,0.645996,-2.246336,-8.297167,-46.87203,-29.591648
-0.034212,0.13965,0.674692,0.0,-0.0,-2.642534,-0.0,0.0,-0.0,-23.177047,1.580149,0.411284,9.991806,0.338746,2.75999,0.0,0.024512,0.199632,11.61968,-3.782444,-5.892956,0.0,0.002592,0.14847,4.812597,0.0,1e-06,0.0,0.024512,0.199632,-3.05063,0.009969,0.374354,0.121886,-0.0,0.0,67.02828,79.769691,-76.766839,0.213508,9.7e-05,0.000802,6.168407,22.207361,-29.562558,0.0,0.024512,0.199632,-2.992015,0.009591,0.367166,-0.121886,0.0,-0.0,38.869374,-74.269872,49.925872,-0.218408,9.7e-05,0.000802,6.785203,-22.254223,32.465084,-0.0,0.0,-0.0,-1.54298,0.0,-0.0,-0.0,0.0,-0.0,-1.54298,0.0,-0.0,0.078319,-0.0,0.00211,-5.699836,2.017553,-0.198698,0.016833,0.0,-0.321198,-3.169858,-3.718518,-0.268634,7.038232,1.532534,-2.466793,-13.512465,46.086046,35.980566,-0.078319,-0.0,-0.00211,-6.650501,-5.156531,0.04924,-0.016801,0.0,-0.320574,-0.873172,1.276152,0.055455,2.473912,0.694816,-2.365541,-8.376949,-46.89712,-29.576369
-0.034103,0.139612,0.674588,-0.0,0.0,-2.561794,0.0,0.0,0.0,-23.071614,1.645762,0.426748,9.992439,0.327539,2.668731,-0.0,0.024512,0.199632,11.383237,-3.958254,-6.543212,-0.0,0.002592,0.148471,5.021371,-0.0,0.0,-0.0,0.024512,0.199632,-2.986605,0.009556,0.366655,0.121886,-0.0,-0.0,66.847731,79.908043,-76.440376,0.213508,9.7e-05,0.000802,6.188765,22.19826,-29.674775,-0.0,0.024512,0.199632,-2.927976,0.009182,0.359398,-0.121886,-0.0,-0.0,38.729652,-74.34945,49.693021,-0.218408,9.7e-05,0.000802,6.801362,-22.289819,32.487696,0.0,0.0,0.0,-1.430918,1e-06,4.3e-05,0.0,0.0,0.0,-1.430918,-0.0,0.0,0.078323,0.0,0.001956,-5.698028,2.017033,-0.198661,0.016833,0.0,-0.321198,-3.184396,-3.700815,-0.269376,7.037153,1.556777,-2.536768,-13.41378,45.99641,35.874626,-0.078323,0.0,-0.001956,-6.757555,-5.159986,0.049828,-0.016801,-0.0,-0.320574,-0.624194,1.321839,0.03989,2.484037,0.741673,-2.486886,-8.460563,-46.909954,-29.540442
-0.033998,0.139565,0.674503,0.0,-0.0,-2.456362,-0.0,-0.0,-0.0,-22.988658,1.730721,0.447444,9.993053,0.312065,2.542419,-0.0,0.024512,0.199632,11.245796,-4.163311,-7.167189,-0.0,0.002592,0.148471,5.15196,-0.0,-1e-06,-0.0,0.024512,0.199632,-2.963368,0.009407,0.363698,0.121886,-0.0,0.0,66.998657,80.059174,-76.451885,0.213508,9.7e-05,0.000802,6.218493,22.20625,-29.8081,-0.0,0.024512,0.199632,-2.9048,0.009038,0.356456,-0.121886,-0.0,0.0,38.563228,-74.390876,49.457782,-0.218408,9.7e-05,0.000802,6.806682,-22.350276,32.420316,-0.0,-0.0,0.0,-1.316333,1e-06,5.4e-05,-0.0,-0.0,0.0,-1.316377,-0.0,0.0,0.078327,-0.0,0.0018,-5.700201,2.026739,-0.198255,0.016833,0.0,-0.321198,-3.190727,-3.6928,-0.269691,7.012546,1.584666,-2.621827,-13.307106,45.888732,35.731988,-0.078327,-0.0,-0.0018,-6.847336,-5.15031,0.051073,-0.016801,-0.0,-0.320574,-0.409193,1.344537,0.026229,2.484386,0.793646,-2.618117,-8.492969,-46.899221,-29.503245
-0.033899,0.139484,0.674392,-0.0,0.0,-2.331442,0.0,0.0,0.0,-22.923841,1.824724,0.470649,9.994024,0.290659,2.368008,-0.0,0.024512,0.199632,11.187488,-4.350978,-7.617699,0.0,0.002592,0.148471,5.224648,0.0,-1e-06,-0.0,0.024512,0.199632,-2.965099,0.009415,0.363946,0.121886,-0.0,-0.0,67.20273,80.201106,-76.528267,0.213508,9.7e-05,0.000802,6.259185,22.225693,-29.978008,-0.0,0.024512,0.199632,-2.906481,0.009045,0.356744,-0.121886,-0.0,-0.0,38.464183,-74.408771,49.323135,-0.218408,9.7e-05,0.000802,6.803643,-22.4119,32.311719,-0.0,-0.0,-0.0,-1.215487,0.0,-1.1e-05,-0.0,-0.0,-0.0,-1.215443,-0.0,0.0,0.07833,-0.0,0.001662,-5.691005,2.038228,-0.197363,0.016833,-0.0,-0.321198,-3.221496,-3.676935,-0.27185,6.987467,1.61047,-2.700875,-13.206595,45.793498,35.616281,-0.07833,0.0,-0.001662,-6.897743,-5.131808,0.05257,-0.016801,-0.0,-0.320574,-0.270676,1.355334,0.017376,2.469903,0.847259,-2.748833,-8.464725,-46.872419,-29.482126
-0.033816,0.139379,0.67424,0.0,0.0,-2.21626,0.0,0.0,0.0,-22.856743,1.915664,0.492913,9.995142,0.261492,2.130334,-0.0,0.024512,0.199632,11.125606,-4.489201,-7.816095,0.0,0.002592,0.148471,5.287054,-0.0,1e-06,0.0,0.024512,0.199632,-2.966614,0.009426,0.364035,0.121886,-0.0,-0.0,67.196125,80.302281,-76.422249,0.213508,9.7e-05,0.000802,6.302024,22.231214,-30.178043,0.0,0.024512,0.199632,-2.907945,0.009057,0.356859,-0.121886,-0.0,0.0,38.504085,-74.407248,49.372982,-0.218408,9.7e-05,0.000802,6.811313,-22.490044,32.229528,0.0,-0.0,-0.0,-1.145337,0.0,3.2e-05,0.0,-0.0,-0.0,-1.145381,-0.0,0.0,0.078332,-0.0,0.001566,-5.665646,2.047015,-0.196047,0.016833,0.0,-0.321198,-3.282718,-3.65891,-0.276504,6.980473,1.631951,-2.763966,-13.111885,45.720784,35.554748,-0.078332,-0.0,-0.001566,-6.912056,-5.11562,0.053661,-0.016801,0.0,-0.320574,-0.205198,1.369549,0.013199,2.459683,0.89024,-2.853952,-8.397457,-46.840604,-29.479318
-0.033753,0.139275,0.674096,-0.0,0.0,-2.144726,0.0,0.0,0.0,-22.765727,2.004298,0.514026,9.996444,0.222852,1.815133,-0.0,0.024512,0.199632,10.976238,-4.605545,-7.794785,0.0,0.002592,0.148471,5.39189,0.0,-4e-06,-0.0,0.024512,0.199632,-2.957235,0.009366,0.362947,0.121886,-0.0,0.0,66.949548,80.337908,-76.127424,0.213508,9.7e-05,0.000802,6.337675,22.228736,-30.354597,-0.0,0.024512,0.199632,-2.898563,0.009004,0.355757,-0.121886,-0.0,-0.0,38.671749,-74.391265,49.589642,-0.218408,9.7e-05,0.000802,6.850217,-22.621803,32.214628,0.0,-0.0,0.0,-1.11168,0.0,-4.4e-05,0.0,-0.0,0.0,-1.111636,0.0,0.0,0.078333,-0.0,0.00152,-5.631581,2.052658,-0.194589,0.016833,0.0,-0.321198,-3.350849,-3.651481,-0.28203,6.998182,1.648582,-2.80842,-13.02982,45.669667,35.534124,-0.078333,-0.0,-0.00152,-6.906744,-5.109867,0.053968,-0.016801,0.0,-0.320574,-0.185148,1.391459,0.011944,2.46986,0.913077,-2.91472,-8.312542,-46.796505,-29.470128
-0.033709,0.139195,0.674,0.0,0.0,-2.127607,-0.0,0.0,0.0,-22.647017,2.095924,0.535216,9.997763,0.176298,1.435942,0.0,0.024512,0.199632,10.726081,-4.740755,-7.645848,-0.0,0.002592,0.148471,5.55938,1e-06,2e-06,-0.0,0.024512,0.199632,-2.948131,0.009314,0.361808,0.121886,-0.0,-0.0,66.649997,80.301783,-75.846423,0.213508,9.7e-05,0.000802,6.357463,22.249541,-30.420157,-0.0,0.024512,0.199632,-2.889513,0.008944,0.354605,-0.121886,-0.0,0.0,38.896544,-74.37061,49.879557,-0.218408,9.7e-05,0.000802,6.919574,-22.810503,32.257272,-0.0,0.0,0.0,-1.102394,-1e-06,-7.7e-05,-0.0,0.0,0.0,-1.102393,-0.0,0.0,0.078333,0.0,0.001507,-5.597481,2.056201,-0.193236,0.016833,0.0,-0.321198,-3.406515,-3.657218,-0.286888,7.034732,1.660115,-2.834677,-12.975514,45.63846,35.527724,-0.078333,0.0,-0.001507,-6.89489,-5.115366,0.053543,-0.016801,0.0,-0.320574,-0.189948,1.414779,0.012293,2.501553,0.917554,-2.936096,-8.217023,-46.727684,-29.431756
-0.033678,0.139149,0.673905,-0.0,0.0,-2.145838,0.0,0.0,0.0,-22.522639,2.180394,0.554271,9.998781,0.130324,1.061473,-0.0,0.024512,0.199632,10.45871,-4.876691,-7.46098,-0.0,0.002592,0.148471,5.735213,-1e-06,1e-06,0.0,0.024512,0.199632,-2.958152,0.00937,0.363036,0.121886,-0.0,0.0,66.481639,80.214131,-75.754263,0.213508,9.7e-05,0.000802,6.353736,22.288903,-30.344847,0.0,0.024512,0.199632,-2.899477,0.009005,0.355832,-0.121886,-0.0,-0.0,39.102167,-74.343351,50.15121,-0.218408,9.7e-05,0.000802,6.989391,-22.991964,32.311794,-0.0,-0.0,0.0,-1.095113,-1e-06,-6.6e-05,-0.0,-0.0,0.0,-1.095113,-0.0,0.0,0.078333,-0.0,0.001497,-5.570609,2.059093,-0.192166,0.016833,0.0,-0.321198,-3.447541,-3.671872,-0.290783,7.075204,1.668509,-2.851221,-12.952792,45.622839,35.518117,-0.078333,0.0,-0.001497,-6.888424,-5.126347,0.052828,-0.016801,0.0,-0.320574,-0.201875,1.42997,0.013091,2.545322,0.913949,-2.940952,-8.124198,-46.654621,-29.385864
-0.033654,0.139134,0.673704,0.0,0.0,-2.174319,0.0,0.0,0.0,-22.423832,2.234246,0.565913,9.999338,0.096933,0.789527,0.0,0.024512,0.199632,10.284881,-4.945784,-7.290807,0.0,0.002592,0.14847,5.821978,1e-06,-0.0,-0.0,0.024512,0.199632,-2.994486,0.009603,0.367427,0.121886,0.0,0.0,66.463109,80.124553,-75.822046,0.213508,9.7e-05,0.000802,6.330386,22.299407,-30.216668,-0.0,0.024512,0.199632,-2.935885,0.009233,0.360293,-0.121886,0.0,-0.0,39.220753,-74.292323,50.335885,-0.218408,9.7e-05,0.000802,7.026003,-23.089769,32.336059,0.0,0.0,0.0,-1.06926,-0.0,3.2e-05,0.0,0.0,0.0,-1.06926,-0.0,0.0,0.078334,-0.0,0.001462,-5.557391,2.061582,-0.191589,0.016833,0.0,-0.321198,-3.476747,-3.693336,-0.293897,7.113665,1.677955,-2.871196,-12.950863,45.620449,35.514474,-0.078334,0.0,-0.001462,-6.905486,-5.133266,0.052541,-0.016801,0.0,-0.320574,-0.186123,1.427546,0.012065,2.582721,0.911366,-2.94635,-8.05962,-46.620733,-29.378867
-0.033634,0.139123,0.673368,-0.0,0.0,-2.205707,0.0,0.0,0.0,-22.363031,2.247253,0.567939,9.999571,0.082056,0.66847,-0.0,0.024512,0.199632,10.236406,-4.913794,-7.128092,-0.0,0.002592,0.148471,5.783983,1e-06,-1e-06,-0.0,0.024512,0.199632,-3.048521,0.009959,0.374128,0.121886,-0.0,-0.0,66.456286,80.075751,-75.862494,0.213508,9.7e-05,0.000802,6.310766,22.279239,-30.150866,-0.0,0.024512,0.199632,-2.989911,0.009582,0.366953,-0.121886,0.0,-0.0,39.203968,-74.205456,50.384369,-0.218408,9.7e-05,0.000802,7.027505,-23.107285,32.317088,0.0,-0.0,0.0,-1.018252,-0.0,3.2e-05,0.0,-0.0,0.0,-1.018296,-0.0,0.0,0.078335,-0.0,0.001392,-5.559832,2.061833,-0.191661,0.016833,0.0,-0.321198,-3.490445,-3.7204,-0.295875,7.160305,1.690074,-2.897433,-12.96262,45.635892,35.539195,-0.078335,-0.0,-0.001392,-6.962175,-5.130254,0.053157,-0.016801,0.0,-0.320574,-0.100673,1.404542,0.006507,2.589592,0.912364,-2.951076,-8.028631,-46.630535,-29.413571
-0.033625,0.139094,0.673005,0.0,0.0,-2.243927,-0.0,0.0,0.0,-22.327465,2.23656,0.564498,9.999586,0.079933,0.651218,0.0,0.024512,0.199632,10.252987,-4.818605,-6.936691,0.0,0.002592,0.148471,5.684442,0.0,-1e-06,-0.0,0.024512,0.199632,-3.106356,0.010334,0.38118,0.121886,-0.0,0.0,66.24203,80.047864,-75.663237,0.213508,9.7e-05,0.000802,6.325182,22.327287,-30.151283,-0.0,0.024512,0.199632,-3.047748,0.009953,0.37402,-0.121886,0.0,0.0,39.073678,-74.088585,50.31825,-0.218408,9.7e-05,0.000802,7.019551,-23.122905,32.257358,0.0,-0.0,0.0,-0.955213,-0.0,5.5e-05,0.0,-0.0,0.0,-0.955256,-0.0,0.0,0.078337,-0.0,0.001306,-5.572158,2.057356,-0.192304,0.016833,-0.0,-0.321198,-3.485063,-3.745884,-0.29619,7.224477,1.702298,-2.920743,-12.989919,45.669544,35.590873,-0.078337,-0.0,-0.001306,-7.053701,-5.120438,0.054466,-0.016801,0.0,-0.320574,0.060454,1.369869,-0.003888,2.556171,0.915847,-2.949196,-7.99836,-46.632382,-29.436182
-0.033634,0.13905,0.672748,0.0,0.0,-2.285484,0.0,0.0,-0.0,-22.299659,2.228136,0.561796,9.999623,0.077796,0.633915,-0.0,0.024512,0.199632,10.268492,-4.717017,-6.693598,0.0,0.002592,0.14847,5.603821,0.0,-0.0,-0.0,0.024512,0.199632,-3.161467,0.010706,0.387972,0.121886,0.0,0.0,65.674004,79.9731,-75.134103,0.213508,9.7e-05,0.000802,6.384354,22.544603,-30.123685,-0.0,0.024512,0.199632,-3.102847,0.010315,0.380757,-0.121886,-0.0,-0.0,38.950868,-73.955608,50.273915,-0.218408,9.7e-05,0.000802,7.015915,-23.185904,32.147993,0.0,0.0,-0.0,-0.904338,1e-06,7.6e-05,0.0,0.0,-0.0,-0.904381,-0.0,0.0,0.078338,0.0,0.001237,-5.585795,2.048453,-0.19321,0.016833,-0.0,-0.321198,-3.46565,-3.761153,-0.294999,7.296062,1.711621,-2.934349,-13.031134,45.709494,35.639855,-0.078338,-0.0,-0.001237,-7.152035,-5.111904,0.055761,-0.016801,-0.0,-0.320574,0.247068,1.338851,-0.015826,2.504374,0.920433,-2.944258,-7.935007,-46.583772,-29.407021
-0.033655,0.139021,0.672617,-0.0,0.0,-2.325576,0.0,0.0,0.0,-22.275303,2.231218,0.562069,9.999655,0.066552,0.54218,0.0,0.024512,0.199632,10.275081,-4.625848,-6.391559,-0.0,0.002592,0.148471,5.562999,0.0,-1e-06,0.0,0.024511,0.199632,-3.222827,0.011127,0.395425,0.121886,-0.0,-0.0,64.881989,79.827283,-74.434841,0.213508,9.7e-05,0.000802,6.467875,22.901331,-30.015225,0.0,0.024511,0.199632,-3.164207,0.010725,0.388211,-0.121886,0.0,0.0,38.953276,-73.810596,50.392036,-0.218408,9.7e-05,0.000802,7.00429,-23.266397,31.976996,0.0,0.0,0.0,-0.880797,-0.0,-1.1e-05,0.0,0.0,0.0,-0.880797,-0.0,0.0,0.078338,0.0,0.001204,-5.59464,2.038173,-0.194017,0.016833,0.0,-0.321198,-3.446448,-3.766945,-0.293536,7.357898,1.716512,-2.936967,-13.078404,45.744987,35.668317,-0.078338,-0.0,-0.001204,-7.227631,-5.109857,0.056482,-0.016801,0.0,-0.320574,0.390759,1.320619,-0.024968,2.474276,0.922836,-2.940706,-7.841229,-46.502998,-29.351481
-0.033672,0.139032,0.672525,-0.0,0.0,-2.373078,-0.0,0.0,-0.0,-22.259329,2.236027,0.562949,9.999814,0.046722,0.380483,-0.0,0.024512,0.199632,10.294439,-4.523348,-6.013566,-0.0,0.002592,0.148471,5.546485,0.0,-0.0,-0.0,0.024512,0.199632,-3.307726,0.011717,0.405883,0.121886,-0.0,0.0,64.236966,79.6679,-73.902408,0.213508,9.7e-05,0.000802,6.540821,23.252042,-29.868834,-0.0,0.024512,0.199632,-3.249112,0.011305,0.398696,-0.121886,0.0,0.0,39.065892,-73.647628,50.659974,-0.218408,9.7e-05,0.000802,6.974026,-23.316884,31.765192,0.0,-0.0,-0.0,-0.87962,-0.0,5.5e-05,0.0,-0.0,-0.0,-0.879576,-0.0,0.0,0.078338,-0.0,0.001203,-5.596491,2.028597,-0.19455,0.016833,-0.0,-0.321198,-3.441155,-3.772915,-0.293265,7.411934,1.716034,-2.925441,-13.130101,45.779404,35.687721,-0.078338,0.0,-0.001203,-7.270924,-5.113739,0.056574,-0.016801,0.0,-0.320574,0.459029,1.311864,-0.029294,2.492363,0.917952,-2.934173,-7.740883,-46.437678,-29.323095
-0.033675,0.139092,0.672398,0.0,0.0,-2.440048,0.0,0.0,0.0,-22.253868,2.230501,0.561444,9.999924,0.025857,0.210557,-0.0,0.024512,0.199632,10.33328,-4.388293,-5.543178,-0.0,0.002592,0.148471,5.548336,-1e-06,-4e-06,-0.0,0.024512,0.199632,-3.419093,0.012521,0.419494,0.121886,-0.0,-0.0,64.025428,79.560086,-73.781151,0.213508,9.7e-05,0.000802,6.578589,23.47008,-29.744982,-0.0,0.024512,0.199632,-3.360483,0.012099,0.412322,-0.121886,0.0,-0.0,39.173266,-73.47048,50.933673,-0.218408,9.7e-05,0.000802,6.935575,-23.333803,31.564739,0.0,-0.0,0.0,-0.885723,-0.0,-2.2e-05,0.0,-0.0,0.0,-0.885679,-0.0,0.0,0.078338,-0.0,0.001211,-5.59318,2.019247,-0.194891,0.016833,-0.0,-0.321198,-3.45191,-3.786008,-0.294574,7.47383,1.710288,-2.897036,-13.193565,45.821031,35.710059,-0.078338,-0.0,-0.001211,-7.291689,-5.119771,0.056351,-0.016801,0.0,-0.320574,0.466923,1.302931,-0.029762,2.555507,0.904723,-2.920883,-7.649752,-46.40939,-29.342271
