pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xposition,spine_Yposition,spine_Zposition,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xposition,neck_Yposition,neck_Zposition,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xposition,face_Yposition,face_Zposition,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Xposition,shoulder.L_Yposition,shoulder.L_Zposition,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xposition,upper_arm.L_Yposition,upper_arm.L_Zposition,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xposition,forearm.L_Yposition,forearm.L_Zposition,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Xposition,shoulder.R_Yposition,shoulder.R_Zposition,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xposition,upper_arm.R_Yposition,upper_arm.R_Zposition,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xposition,forearm.R_Yposition,forearm.R_Zposition,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Xposition,pelvis.L_Yposition,pelvis.L_Zposition,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Xposition,pelvis.R_Yposition,pelvis.R_Zposition,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xposition,thigh.L_Yposition,thigh.L_Zposition,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xposition,shin.L_Yposition,shin.L_Zposition,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xposition,thigh.R_Yposition,thigh.R_Zposition,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xposition,shin.R_Yposition,shin.R_Zposition,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
0.015142,0.055338,0.722766,-0.0,0.0,3.482906,-0.0,-0.0,0.0,-5.789949,3.889367,0.401735,9.998813,0.130841,1.065845,-0.0,0.032884,0.267822,13.553631,-2.177994,3.213887,0.0,0.003432,0.196637,0.000229,0.0,-1e-06,0.0,0.032884,0.267822,2.40087,0.006175,-0.294753,0.165374,0.0,-0.0,20.278318,72.471073,-27.417918,0.288452,0.000115,0.000952,1.545446,8.340551,-20.537096,-0.0,0.032884,0.267822,2.452125,0.006441,-0.301033,-0.165374,0.0,0.0,43.083303,-81.444419,49.272817,-0.290405,0.000115,0.000952,2.542983,-12.928362,21.216116,0.0,-0.0,0.0,2.783727,0.0,1.5e-05,0.0,-0.0,0.0,2.783727,0.0,0.0,0.102055,-0.0,-0.004962,5.169639,9.178055,-0.144719,0.018502,-0.0,-0.353038,6.118254,2.101545,0.208825,-9.563149,-7.516652,12.3497,-13.95644,48.013402,35.397616,-0.102055,-0.0,0.004962,6.608375,4.94543,-0.630972,-0.018712,0.0,-0.357043,6.68946,2.607073,-0.502768,-8.068052,7.48156,-12.981693,-30.665121,-54.170196,-50.460034
0.015583,0.052866,0.722183,-0.0,0.0,4.58628,-0.0,0.0,0.0,-6.132357,4.103649,0.436288,9.999186,0.096879,0.788499,-0.0,0.032884,0.267822,13.897549,-2.906655,2.225464,-0.0,0.003432,0.196637,-0.100943,-0.0,1e-06,-0.0,0.032884,0.267822,1.879518,0.003786,-0.230798,0.165374,0.0,-0.0,21.399519,73.709168,-28.288922,0.288452,0.000115,0.000952,1.53199,8.129854,-20.957764,-0.0,0.032884,0.267822,1.930814,0.003995,-0.237085,-0.165374,-0.0,-0.0,40.449043,-81.325437,46.43125,-0.290405,0.000115,0.000952,2.401409,-12.741581,20.285254,0.0,-0.0,-0.0,3.286157,-1e-06,2e-05,0.0,-0.0,-0.0,3.286158,0.0,-0.0,0.102008,-0.0,-0.005857,6.194463,9.348161,-0.182779,0.018502,-0.0,-0.353038,4.299649,1.769609,0.159134,-8.610012,-6.983693,11.780989,-13.17013,47.555469,35.349671,-0.102008,-0.0,0.005857,7.389471,4.626052,-0.685234,-0.018712,-0.0,-0.357043,5.955913,2.415798,-0.437625,-7.655184,8.305785,-14.767012,-30.854983,-54.262195,-50.806615
0.016144,0.05109,0.721818,-0.0,0.0,5.371377,0.0,-0.0,0.0,-6.368742,4.26585,0.462453,9.999363,0.092381,0.752195,-0.0,0.032884,0.267822,13.998312,-3.40477,1.546862,0.0,0.003432,0.196637,-0.089036,0.0,2e-06,-0.0,0.032884,0.267822,1.459621,0.002282,-0.179161,0.165374,0.0,-0.0,22.680427,74.625568,-29.479325,0.288452,0.000115,0.000952,1.515106,7.971134,-21.189079,-0.0,0.032884,0.267822,1.510875,0.002446,-0.185479,-0.165374,0.0,0.0,38.253875,-81.160235,44.091849,-0.290405,0.000115,0.000952,2.291106,-12.587841,19.552043,0.0,-0.0,0.0,3.597056,-2e-06,5e-05,0.0,-0.0,0.0,3.597024,-0.0,0.0,0.101974,-0.0,-0.00641,6.893065,9.448314,-0.209547,0.018502,-0.0,-0.353038,3.0536,1.62369,0.116877,-7.964519,-6.641651,11.416168,-12.612983,47.205859,35.258485,-0.101974,-0.0,0.00641,7.954408,4.406585,-0.722605,-0.018712,0.0,-0.357043,5.404161,2.272011,-0.390265,-7.397548,8.924434,-16.092013,-31.22382,-54.410551,-51.139047
0.016898,0.050113,0.721648,-0.0,0.0,5.794825,-0.0,0.0,0.0,-6.500173,4.356449,0.477344,9.999054,0.109803,0.893935,0.0,0.032884,0.267822,13.854316,-3.596001,1.245934,-0.0,0.003432,0.196637,0.05401,-0.0,1e-06,0.0,0.032884,0.267822,1.214901,0.001583,-0.149196,0.165374,0.0,0.0,23.732901,75.112068,-30.563884,0.288452,0.000115,0.000952,1.505215,7.899629,-21.262078,0.0,0.032884,0.267822,1.266239,0.001719,-0.155488,-0.165374,0.0,-0.0,36.771737,-80.930037,42.581455,-0.290405,0.000115,0.000952,2.222293,-12.547702,18.986807,0.0,-0.0,0.0,3.707614,2e-06,-5.2e-05,0.0,-0.0,0.0,3.707647,-0.0,0.0,0.101962,0.0,-0.006607,7.226543,9.535941,-0.225316,0.018502,-0.0,-0.353038,2.489228,1.552755,0.096807,-7.690338,-6.49396,11.252819,-12.404721,47.054894,35.171533,-0.101962,0.0,0.006607,8.278026,4.33474,-0.746932,-0.018712,-0.0,-0.357043,5.063232,2.154206,-0.360426,-7.328772,9.320836,-16.891282,-31.764099,-54.610689,-51.452997
0.017767,0.049535,0.721512,-0.0,0.0,6.002097,0.0,-0.0,0.0,-6.609833,4.414153,0.487949,9.998942,0.119087,0.969596,0.0,0.032884,0.267822,13.656568,-3.555313,1.196854,0.0,0.003432,0.196637,0.257116,-0.0,-3e-06,0.0,0.032884,0.267822,1.149204,0.001416,-0.141094,0.165374,0.0,0.0,23.970549,75.278199,-30.776324,0.288452,0.000115,0.000952,1.516779,7.932755,-21.33314,0.0,0.032884,0.267822,1.200459,0.001544,-0.147389,-0.165374,0.0,-0.0,36.127336,-80.639474,42.048523,-0.290405,0.000115,0.000952,2.187151,-12.689261,18.42227,0.0,-0.0,0.0,3.724865,-2e-06,4.7e-05,0.0,-0.0,0.0,3.72483,-0.0,-1e-06,0.10196,-0.0,-0.006638,7.387068,9.664778,-0.238761,0.018502,-0.0,-0.353038,2.276687,1.417895,0.091214,-7.605474,-6.437054,11.180008,-12.431422,47.061065,35.145746,-0.10196,-0.0,0.006638,8.471632,4.363571,-0.766587,-0.018712,0.0,-0.357043,4.836301,2.046971,-0.339743,-7.338809,9.575951,-17.374693,-32.314031,-54.810813,-51.773189
0.01858,0.049048,0.72135,-0.0,0.0,6.127215,-0.0,0.0,0.0,-6.753564,4.48113,0.501053,9.999061,0.108369,0.882102,0.0,0.032884,0.267822,13.549856,-3.398864,1.246252,-0.0,0.003432,0.196637,0.446243,-0.0,-1e-06,0.0,0.032884,0.267822,1.192427,0.001524,-0.146439,0.165374,0.0,0.0,23.47333,75.30401,-30.137195,0.288452,0.000115,0.000952,1.541009,8.012828,-21.446705,0.0,0.032884,0.267822,1.243684,0.001658,-0.152723,-0.165374,-0.0,-0.0,36.137138,-80.343467,42.259784,-0.290405,0.000115,0.000952,2.169544,-12.958348,17.824676,0.0,0.0,0.0,3.732433,-2e-06,5.7e-05,0.0,0.0,0.0,3.732466,-0.0,0.0,0.101959,-0.0,-0.006651,7.532476,9.814744,-0.253479,0.018502,-0.0,-0.353038,2.116932,1.230613,0.088269,-7.551603,-6.397366,11.126692,-12.492322,47.09911,35.153723,-0.101959,-0.0,0.006651,8.620716,4.42716,-0.784897,-0.018712,-0.0,-0.357043,4.652801,1.952196,-0.323004,-7.343747,9.749069,-17.703205,-32.767515,-54.976964,-52.094471
0.019254,0.048737,0.721194,-0.0,0.0,6.206844,0.0,-0.0,-0.0,-6.89803,4.556746,0.515337,9.999296,0.094561,0.769764,0.0,0.032884,0.267821,13.481432,-3.209463,1.38269,0.0,0.003432,0.196637,0.618118,0.0,4e-06,0.0,0.032884,0.267822,1.249765,0.001672,-0.153421,0.165374,0.0,-0.0,22.975744,75.315089,-29.504904,0.288452,0.000115,0.000952,1.555427,8.056189,-21.526371,0.0,0.032884,0.267822,1.301061,0.001813,-0.159729,-0.165374,0.0,-0.0,36.291018,-80.105982,42.596697,-0.290405,0.000115,0.000952,2.163573,-13.237268,17.339064,0.0,0.0,-0.0,3.746668,2e-06,-6.7e-05,0.0,0.0,-0.0,3.746636,-0.0,0.0,0.101957,0.0,-0.006677,7.669119,9.93518,-0.266274,0.018502,-0.0,-0.353038,1.951299,1.098687,0.083604,-7.492134,-6.37195,11.103551,-12.50165,47.105868,35.15762,-0.101957,0.0,0.006677,8.7213,4.490796,-0.798915,-0.018712,-0.0,-0.357043,4.515482,1.885105,-0.310829,-7.350648,9.855969,-17.903567,-33.129057,-55.107602,-52.353479
0.019829,0.048782,0.72103,-0.0,0.0,6.253892,0.0,0.0,0.0,-6.980227,4.617378,0.525558,9.999319,0.095853,0.780575,-0.0,0.032884,0.267822,13.327991,-3.036253,1.658137,-0.0,0.003432,0.196637,0.806996,-0.0,-2e-06,-0.0,0.032884,0.267822,1.261762,0.001706,-0.154873,0.165374,0.0,-0.0,23.045277,75.363993,-29.567817,0.288452,0.000115,0.000952,1.551371,8.036274,-21.528029,-0.0,0.032884,0.267822,1.313016,0.001847,-0.161194,-0.165374,0.0,0.0,36.082342,-79.934537,42.474679,-0.290405,0.000115,0.000952,2.176268,-13.483343,17.082486,0.0,0.0,0.0,3.765727,3e-06,-8.9e-05,0.0,0.0,0.0,3.765693,-0.0,-0.0,0.101955,0.0,-0.006711,7.759179,10.011816,-0.274681,0.018502,-0.0,-0.353038,1.803927,1.069938,0.077741,-7.423294,-6.36607,11.122622,-12.530168,47.139012,35.204438,-0.101955,-0.0,0.00671,8.758678,4.535612,-0.805767,-0.018712,0.0,-0.357043,4.427356,1.872667,-0.304276,-7.362095,9.908974,-17.998179,-33.436665,-55.213934,-52.518383
0.020344,0.049102,0.720795,-0.0,0.0,6.310348,0.0,-0.0,0.0,-6.99539,4.658182,0.530832,9.999198,0.110811,0.902786,-0.0,0.032884,0.267822,13.092625,-2.907039,1.99238,0.0,0.003432,0.196637,1.000275,-0.0,5e-06,-0.0,0.032884,0.267822,1.221435,0.001599,-0.149924,0.165374,0.0,-0.0,23.613714,75.446317,-30.24041,0.288452,0.000115,0.000952,1.541387,8.005069,-21.476485,-0.0,0.032884,0.267822,1.27273,0.001736,-0.156231,-0.165374,0.0,-0.0,35.382613,-79.787797,41.770896,-0.290405,0.000115,0.000952,2.208839,-13.724364,17.01094,0.0,0.0,0.0,3.798287,-0.0,-2e-06,0.0,0.0,0.0,3.798287,-0.0,0.0,0.101951,0.0,-0.006769,7.820405,10.064545,-0.280513,0.018502,0.0,-0.353038,1.648251,1.095576,0.070662,-7.326157,-6.358095,11.150186,-12.663698,47.271534,35.361966,-0.101951,0.0,0.006768,8.773077,4.542067,-0.807588,-0.018712,0.0,-0.357043,4.345637,1.937208,-0.301092,-7.321681,9.927646,-18.057405,-33.705501,-55.305367,-52.651579
0.020777,0.049431,0.720516,-0.0,0.0,6.399288,0.0,0.0,-0.0,-6.993942,4.692297,0.534663,9.998808,0.128921,1.050069,-0.0,0.032884,0.267822,12.882423,-2.828831,2.211148,-0.0,0.003432,0.196637,1.129291,0.0,1e-06,-0.0,0.032884,0.267822,1.146377,0.00141,-0.140797,0.165374,0.0,-0.0,24.227145,75.531879,-30.964946,0.288452,0.000115,0.000952,1.549049,8.069692,-21.390786,-0.0,0.032884,0.267822,1.197718,0.001538,-0.147061,-0.165374,-0.0,-0.0,34.424587,-79.647451,40.76094,-0.290405,0.000115,0.000952,2.246645,-13.945654,17.013257,0.0,0.0,-0.0,3.843877,-0.0,-1.2e-05,0.0,0.0,-0.0,3.843843,-0.0,0.0,0.101946,-0.0,-0.00685,7.890293,10.108839,-0.286125,0.018502,-0.0,-0.353038,1.465743,1.115289,0.062586,-7.208868,-6.332037,11.151404,-12.875824,47.477987,35.606732,-0.101946,-0.0,0.00685,8.820366,4.504519,-0.809078,-0.018712,-0.0,-0.357043,4.221246,2.072714,-0.297441,-7.193128,9.925273,-18.128048,-33.924648,-55.383163,-52.82498
0.021113,0.049578,0.720315,-0.0,0.0,6.484491,0.0,0.0,0.0,-7.014101,4.726259,0.539379,9.998485,0.145436,1.184559,0.0,0.032884,0.267822,12.742102,-2.776824,2.298116,-0.0,0.003432,0.196637,1.154427,-0.0,2e-06,0.0,0.032884,0.267822,1.058536,0.001202,-0.129987,0.165374,0.0,-0.0,24.477757,75.607489,-31.238451,0.288452,0.000115,0.000952,1.592402,8.318103,-21.272918,0.0,0.032884,0.267822,1.109791,0.001321,-0.136279,-0.165374,-0.0,-0.0,33.524279,-79.542279,39.789062,-0.290405,0.000115,0.000952,2.272237,-14.083719,17.031087,0.0,0.0,0.0,3.884043,1e-06,-4.3e-05,0.0,0.0,0.0,3.884043,-0.0,0.0,0.101941,-0.0,-0.006921,7.968249,10.141479,-0.291267,0.018502,-0.0,-0.353038,1.301079,1.122704,0.05547,-7.119497,-6.302276,11.132836,-13.069416,47.671343,35.851004,-0.101941,0.0,0.006921,8.909579,4.439637,-0.812265,-0.018712,0.0,-0.357043,4.0478,2.248412,-0.291387,-7.019837,9.90629,-18.193394,-34.071962,-55.439754,-53.023677
0.021373,0.049524,0.720263,-0.0,0.0,6.51944,0.0,0.0,0.0,-7.053133,4.756531,0.544481,9.998115,0.161575,1.315601,0.0,0.032884,0.267822,12.63196,-2.691349,2.423981,-0.0,0.003432,0.196637,1.117355,0.0,1e-06,0.0,0.032885,0.267822,0.980004,0.001029,-0.120281,0.165374,0.0,-0.0,24.255397,75.693604,-30.915082,0.288452,0.000115,0.000952,1.664807,8.713969,-21.144756,0.0,0.032885,0.267822,1.031343,0.00114,-0.126535,-0.165374,0.0,0.0,32.87215,-79.48524,39.069932,-0.290405,0.000115,0.000952,2.282038,-14.139323,17.034014,0.0,0.0,0.0,3.903373,1e-06,-3.8e-05,0.0,0.0,0.0,3.903375,0.0,0.0,0.101939,-0.0,-0.006955,8.032739,10.153437,-0.294486,0.018502,-0.0,-0.353038,1.199515,1.14731,0.050882,-7.09193,-6.286758,11.114613,-13.204363,47.81629,36.055083,-0.101939,-0.0,0.006955,9.006752,4.368698,-0.815605,-0.018712,-0.0,-0.357043,3.863569,2.431887,-0.284277,-6.862887,9.872919,-18.221666,-34.141954,-55.470189,-53.183982
0.021565,0.049403,0.720309,-0.0,0.0,6.536865,-0.0,-0.0,0.0,-7.095335,4.780902,0.54906,9.997695,0.179641,1.463143,0.0,0.032884,0.267822,12.555816,-2.515023,2.690633,0.0,0.003432,0.196637,1.055729,-1e-06,-1e-06,-0.0,0.032884,0.267822,0.907688,0.000884,-0.111455,0.165374,0.0,-0.0,23.878992,75.802901,-30.388143,0.288452,0.000115,0.000952,1.736709,9.111521,-21.017035,-0.0,0.032884,0.267822,0.958943,0.000986,-0.117755,-0.165374,0.0,0.0,32.391424,-79.422089,38.551674,-0.290405,0.000115,0.000952,2.283255,-14.193744,16.968355,0.0,-0.0,0.0,3.905585,1e-06,-3.9e-05,0.0,-0.0,0.0,3.905552,-0.0,0.0,0.101938,0.0,-0.006959,8.068934,10.138789,-0.294767,0.018502,0.0,-0.353038,1.159336,1.205601,0.048587,-7.109532,-6.267231,11.06838,-13.301127,47.930173,36.233382,-0.101938,0.0,0.006959,9.082909,4.300969,-0.817178,-0.018712,0.0,-0.357043,3.724792,2.588547,-0.279131,-6.729058,9.840826,-18.238787,-34.185858,-55.489778,-53.29461
0.021692,0.049516,0.720369,-0.0,0.0,6.66623,0.0,0.0,0.0,-7.127462,4.797275,0.552306,9.997105,0.202178,1.646792,0.0,0.032884,0.267822,12.584157,-2.243661,3.090019,-0.0,0.003432,0.196637,0.876741,-1e-06,-0.0,0.0,0.032884,0.267822,0.793342,0.000672,-0.097375,0.165374,-0.0,-0.0,23.971147,75.889747,-30.458105,0.288452,0.000115,0.000952,1.786395,9.425489,-20.835203,0.0,0.032884,0.267822,0.844637,0.000762,-0.10369,-0.165374,0.0,0.0,31.724128,-79.280355,37.863331,-0.290405,0.000115,0.000952,2.278243,-14.27504,16.81568,0.0,0.0,0.0,3.906221,0.0,-7e-06,0.0,0.0,0.0,3.906188,-0.0,0.0,0.101938,0.0,-0.006961,8.051663,10.094427,-0.290968,0.018502,-0.0,-0.353038,1.173704,1.279399,0.048436,-7.123598,-6.188487,10.907319,-13.323575,47.986013,36.362646,-0.101938,-0.0,0.00696,9.13307,4.240067,-0.816872,-0.018712,-0.0,-0.357043,3.685213,2.666041,-0.278643,-6.598666,9.853546,-18.340788,-34.318815,-55.537211,-53.423947
0.021785,0.050217,0.720411,-0.0,0.0,7.017014,0.0,-0.0,-0.0,-7.124491,4.796487,0.552087,9.99627,0.22873,1.86315,-0.0,0.032884,0.267822,12.708216,-1.923996,3.739572,0.0,0.003432,0.196637,0.381712,-0.0,1e-06,-0.0,0.032884,0.267822,0.595744,0.00038,-0.073154,0.165374,0.0,-0.0,24.901758,75.87875,-31.622379,0.288452,0.000115,0.000952,1.817397,9.704732,-20.523858,-0.0,0.032884,0.267822,0.647082,0.000449,-0.079447,-0.165374,-0.0,0.0,30.599254,-79.053955,36.686578,-0.290405,0.000115,0.000952,2.262947,-14.303833,16.652288,0.0,-0.0,-0.0,3.91443,1e-06,-2.8e-05,0.0,-0.0,-0.0,3.914463,-0.0,0.0,0.101937,-0.0,-0.006975,7.947031,10.027636,-0.282468,0.018502,0.0,-0.353038,1.250952,1.330827,0.051065,-7.088538,-6.009703,10.570786,-13.17267,47.909669,36.382478,-0.101937,0.0,0.006975,9.154158,4.198361,-0.815445,-0.018712,-0.0,-0.357043,3.775992,2.615985,-0.283869,-6.485124,9.955408,-18.606383,-34.634919,-55.644315,-53.646068
0.021901,0.051541,0.720438,-0.0,0.0,7.535679,0.0,0.0,-0.0,-7.057632,4.769049,0.546107,9.995426,0.253746,2.067041,0.0,0.032884,0.267822,12.761105,-1.601677,4.84435,0.0,0.003432,0.196637,-0.5223,0.0,3e-06,0.0,0.032884,0.267822,0.353415,0.000132,-0.04336,0.165374,0.0,-0.0,26.307512,75.766476,-33.430935,0.288452,0.000115,0.000952,1.836323,9.976516,-20.105592,0.0,0.032884,0.267822,0.404669,0.000175,-0.049678,-0.165374,0.0,0.0,29.245661,-78.818095,35.234863,-0.290405,0.000115,0.000952,2.239972,-14.223909,16.573311,0.0,0.0,-0.0,3.923708,-2e-06,4.7e-05,0.0,0.0,-0.0,3.923676,-0.0,-1e-06,0.101936,0.0,-0.006992,7.767548,9.961949,-0.271547,0.018502,-0.0,-0.353038,1.364645,1.338301,0.055617,-6.988502,-5.759882,10.120824,-12.834536,47.692633,36.294502,-0.101936,0.0,0.006991,9.136016,4.191044,-0.81324,-0.018712,0.0,-0.357043,3.972859,2.450556,-0.292971,-6.41859,10.133703,-18.99291,-35.093058,-55.796311,-53.948171
0.022053,0.053037,0.720461,-0.0,0.0,8.026013,0.0,-0.0,0.0,-6.931638,4.721822,0.53543,9.994813,0.271323,2.210279,0.0,0.032884,0.267822,12.5515,-1.294254,6.366219,0.0,0.003432,0.196637,-1.660338,-1e-06,2e-06,0.0,0.032885,0.267822,0.162648,2.7e-05,-0.019911,0.165374,0.0,0.0,27.392866,75.664617,-34.836294,0.288452,0.000115,0.000952,1.835263,10.130781,-19.741627,0.0,0.032885,0.267822,0.213944,4.9e-05,-0.026222,-0.165374,0.0,0.0,28.194925,-78.670658,34.077569,-0.290405,0.000115,0.000952,2.220611,-14.098684,16.584855,0.0,-0.0,0.0,3.917946,-2e-06,6.3e-05,0.0,-0.0,0.0,3.917913,-0.0,-1e-06,0.101937,-0.0,-0.006981,7.593379,9.916466,-0.262378,0.018502,0.0,-0.353038,1.43745,1.324047,0.058762,-6.843147,-5.525186,9.717194,-12.442427,47.435585,36.185048,-0.101937,0.0,0.006981,9.082541,4.214356,-0.810302,-0.018712,0.0,-0.357043,4.19336,2.256403,-0.30217,-6.390327,10.310022,-19.352503,-35.521857,-55.935879,-54.220664
0.022176,0.054171,0.72051,-0.0,0.0,8.334823,0.0,0.0,0.0,-6.784578,4.678823,0.524466,9.994292,0.283011,2.305323,-0.0,0.032884,0.267822,12.035672,-1.027935,8.071921,0.0,0.003432,0.196637,-2.722862,-0.0,4e-06,-0.0,0.032884,0.267822,0.070201,6e-06,-0.008633,0.165374,-0.0,0.0,27.70177,75.692477,-35.202761,0.288452,0.000115,0.000952,1.809357,10.058093,-19.60279,-0.0,0.032884,0.267822,0.121542,1.6e-05,-0.014885,-0.165374,-0.0,-0.0,27.739954,-78.655782,33.546727,-0.290405,0.000115,0.000952,2.208358,-14.006094,16.61058,0.0,0.0,0.0,3.886523,-1e-06,3.4e-05,0.0,0.0,0.0,3.886522,0.0,-1e-06,0.101941,-0.0,-0.006926,7.499738,9.882509,-0.256878,0.018502,-0.0,-0.353038,1.40952,1.332814,0.057514,-6.676363,-5.368997,9.475808,-12.142914,47.248841,36.134351,-0.101941,-0.0,0.006926,9.014974,4.242866,-0.806484,-0.018712,-0.0,-0.357043,4.361734,2.124783,-0.309321,-6.363912,10.411234,-19.565215,-35.777801,-56.017308,-54.363753
0.022155,0.05489,0.720623,-0.0,0.0,8.49859,0.0,-0.0,-0.0,-6.639851,4.654963,0.515835,9.993635,0.299912,2.443438,0.0,0.032884,0.267822,11.325956,-0.858408,9.88116,-0.0,0.003432,0.196637,-3.569943,0.0,-2e-06,0.0,0.032884,0.267822,0.021243,-1e-06,-0.002586,0.165374,0.0,0.0,27.54479,75.820366,-34.933242,0.288452,0.000115,0.000952,1.772118,9.840622,-19.65661,0.0,0.032884,0.267822,0.07258,5e-06,-0.0089,-0.165374,0.0,0.0,27.727366,-78.730368,33.490183,-0.290405,0.000115,0.000952,2.188363,-13.91663,16.567607,0.0,-0.0,0.0,3.834397,1e-06,-2.6e-05,0.0,-0.0,0.0,3.834396,-0.0,-1e-06,0.101947,-0.0,-0.006833,7.473317,9.830287,-0.252515,0.018502,0.0,-0.353038,1.309955,1.382901,0.052878,-6.490386,-5.271568,9.357962,-11.952216,47.142375,36.138951,-0.101947,0.0,0.006833,8.950224,4.253652,-0.801507,-0.018712,-0.0,-0.357043,4.47153,2.071419,-0.315044,-6.335356,10.444714,-19.647934,-35.897637,-56.054341,-54.410919
0.021896,0.055583,0.720781,-0.0,0.0,8.696586,-0.0,0.0,0.0,-6.486372,4.634129,0.507237,9.991895,0.337358,2.748617,-0.0,0.032884,0.267822,10.579728,-0.811857,11.737538,-0.0,0.003432,0.196637,-4.291708,1e-06,5e-06,-0.0,0.032884,0.267822,-0.081006,8e-06,0.00995,0.165374,0.0,0.0,27.84759,75.859851,-35.284259,0.288452,0.000115,0.000952,1.743694,9.711575,-19.612803,-0.0,0.032884,0.267822,-0.029714,2e-06,0.003604,-0.165374,0.0,-0.0,27.702853,-78.797932,33.423503,-0.290405,0.000115,0.000952,2.145969,-13.765655,16.420408,0.0,0.0,0.0,3.778891,-0.0,1.1e-05,0.0,0.0,0.0,3.778856,-0.0,1e-06,0.101953,0.0,-0.006734,7.42851,9.729128,-0.24434,0.018502,0.0,-0.353038,1.241583,1.45968,0.049286,-6.298821,-5.157069,9.206941,-11.774752,47.037525,36.128176,-0.101953,0.0,0.006734,8.896621,4.241927,-0.795783,-0.018712,0.0,-0.357043,4.56502,2.04287,-0.320503,-6.338802,10.490463,-19.73453,-36.061391,-56.105903,-54.501986
0.021385,0.056537,0.720914,-0.0,0.0,9.06562,-0.0,0.0,-0.0,-6.317282,4.58719,0.49524,9.988445,0.403249,3.285953,0.0,0.032884,0.267822,9.910166,-0.830489,13.253837,-0.0,0.003432,0.196637,-5.0017,1e-06,5e-06,0.0,0.032884,0.267822,-0.292941,9.2e-05,0.036046,0.165374,0.0,-0.0,29.357417,75.655424,-37.272151,0.288452,0.000115,0.000952,1.72754,9.802488,-19.208251,0.0,0.032884,0.267822,-0.241645,6.3e-05,0.029708,-0.165374,0.0,-0.0,27.168114,-78.781676,32.799231,-0.290405,0.000115,0.000952,2.09175,-13.582857,16.212706,0.0,0.0,-0.0,3.73461,-2e-06,5.1e-05,0.0,0.0,-0.0,3.734579,-0.0,-1e-06,0.101959,-0.0,-0.006655,7.30481,9.566629,-0.229748,0.018502,0.0,-0.353038,1.285601,1.549329,0.050029,-6.164636,-4.977788,8.900152,-11.53978,46.871316,36.040716,-0.101959,0.0,0.006655,8.866628,4.213128,-0.790867,-0.018712,0.0,-0.357043,4.664787,1.988068,-0.325292,-6.388147,10.616048,-19.946997,-36.387163,-56.208362,-54.699942
0.020713,0.057619,0.720999,-0.0,0.0,9.563876,0.0,0.0,0.0,-6.158248,4.511426,0.480716,9.982937,0.488455,3.980918,0.0,0.032884,0.267821,9.365812,-0.835477,13.98295,-0.0,0.003432,0.196637,-5.696556,1e-06,8e-06,0.0,0.032884,0.267822,-0.602468,0.000388,0.073934,0.165374,-0.0,-0.0,31.771236,75.290487,-40.483214,0.288452,0.000115,0.000952,1.706975,9.986706,-18.555083,0.0,0.032884,0.267822,-0.551169,0.000326,0.067652,-0.165374,-0.0,-0.0,25.940164,-78.680064,31.396054,-0.290405,0.000115,0.000952,2.051795,-13.448829,16.05467,0.0,0.0,0.0,3.702623,1e-06,-3.1e-05,0.0,0.0,0.0,3.702622,-0.0,-1e-06,0.101962,-0.0,-0.006598,7.124344,9.366998,-0.211471,0.018502,-0.0,-0.353038,1.424594,1.646929,0.054226,-6.151756,-4.761031,8.467076,-11.289397,46.670693,35.887993,-0.101962,-0.0,0.006598,8.867752,4.171678,-0.787771,-0.018712,-0.0,-0.357043,4.754388,1.906696,-0.328184,-6.449422,10.804829,-20.273287,-36.790063,-56.331394,-54.888964
