pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xposition,spine_Yposition,spine_Zposition,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xposition,neck_Yposition,neck_Zposition,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xposition,face_Yposition,face_Zposition,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Xposition,shoulder.L_Yposition,shoulder.L_Zposition,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xposition,upper_arm.L_Yposition,upper_arm.L_Zposition,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xposition,forearm.L_Yposition,forearm.L_Zposition,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Xposition,shoulder.R_Yposition,shoulder.R_Zposition,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xposition,upper_arm.R_Yposition,upper_arm.R_Zposition,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xposition,forearm.R_Yposition,forearm.R_Zposition,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Xposition,pelvis.L_Yposition,pelvis.L_Zposition,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Xposition,pelvis.R_Yposition,pelvis.R_Zposition,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xposition,thigh.L_Yposition,thigh.L_Zposition,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xposition,shin.L_Yposition,shin.L_Zposition,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xposition,thigh.R_Yposition,thigh.R_Zposition,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xposition,shin.R_Yposition,shin.R_Zposition,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
0.024878,0.023135,0.733992,-0.0,0.0,6.359567,-0.0,0.0,-0.0,-9.518074,1.883429,0.256649,9.998957,0.117946,0.960525,0.0,0.032712,0.266416,18.707938,0.141161,3.046992,-0.0,0.003416,0.19569,0.187743,-1e-06,-2e-06,0.0,0.032712,0.266416,1.010829,0.001094,-0.124087,0.164812,-0.0,0.0,25.497149,76.233121,-32.16888,0.287612,0.000114,0.000949,1.101693,6.332663,-19.710695,0.0,0.032712,0.266416,1.062094,0.001208,-0.130412,-0.164812,-0.0,-0.0,29.042203,-77.878882,35.544093,-0.288452,0.000114,0.000949,1.243308,-8.414998,15.997884,-0.0,-0.0,0.0,0.034678,-0.0,8.5e-05,-0.0,-0.0,0.0,0.034678,-0.0,0.0,0.102418,0.0,-6.2e-05,1.850212,4.526891,0.023888,0.01853,-0.0,-0.353581,0.448927,-0.636418,0.026012,-3.988794,-4.554155,8.918285,-3.843442,46.27292,37.842629,-0.102419,-0.0,6.2e-05,2.438411,-0.216354,-0.123219,-0.018405,-0.0,-0.351187,4.631401,1.064184,-0.28575,-10.597124,7.704976,-12.228048,-23.769688,-51.584468,-46.128956
0.026637,0.022454,0.729081,-0.0,0.0,6.712951,-0.0,-0.0,0.0,-9.494141,1.801149,0.245053,9.9998,0.051443,0.419017,0.0,0.032712,0.266416,18.747558,-0.060247,2.3695,-0.0,0.003416,0.19569,-0.038806,1e-06,1e-06,0.0,0.032712,0.266416,1.000925,0.001073,-0.122928,0.164812,-0.0,-0.0,25.79499,76.609656,-32.330523,0.287612,0.000114,0.000949,1.023067,5.927973,-19.690826,0.0,0.032712,0.266416,1.052189,0.001186,-0.129216,-0.164812,-0.0,-0.0,27.073328,-77.884176,33.181161,-0.288452,0.000114,0.000949,1.406285,-8.913475,17.123394,-0.0,-0.0,0.0,0.717326,-0.0,2e-05,-0.0,-0.0,0.0,0.717359,-0.0,0.0,0.10241,0.0,-0.001282,2.043276,4.813734,0.02125,0.01853,0.0,-0.353581,0.102772,-1.031003,0.006306,-3.45435,-4.143343,8.260815,-4.36915,45.922159,36.603841,-0.102411,0.0,0.001282,2.996901,-0.092805,-0.154676,-0.018405,0.0,-0.351187,4.094178,0.632892,-0.237208,-9.936703,7.997698,-13.065921,-27.600007,-53.457565,-49.571563
0.027962,0.02185,0.725926,-0.0,0.0,6.969346,0.0,-0.0,0.0,-9.487656,1.730186,0.235296,10.00005,0.001411,0.011585,0.0,0.032712,0.266416,18.774119,-0.153873,1.853199,-0.0,0.003416,0.19569,-0.180793,0.0,-1e-06,0.0,0.032712,0.266416,0.982977,0.001036,-0.120622,0.164812,-0.0,0.0,25.841164,76.874968,-32.242673,0.287612,0.000114,0.000949,0.980037,5.681666,-19.782555,0.0,0.032712,0.266416,1.034282,0.001145,-0.126957,-0.164812,-0.0,0.0,25.763221,-77.853809,31.621713,-0.288452,0.000114,0.000949,1.522787,-9.281437,17.81945,0.0,-0.0,0.0,1.103872,-0.0,2.9e-05,0.0,-0.0,0.0,1.103871,-0.0,0.0,0.1024,-0.0,-0.001973,2.210301,5.064829,0.018126,0.01853,0.0,-0.353581,-0.187109,-1.379909,-0.012054,-3.00526,-3.845597,7.797293,-4.782577,45.673147,35.677619,-0.1024,0.0,0.001973,3.417298,-0.014244,-0.178722,-0.018405,-0.0,-0.351187,3.675578,0.351294,-0.203933,-9.571403,8.1814,-13.578034,-30.713523,-54.756476,-52.277588
0.028745,0.021389,0.724697,-0.0,0.0,7.092333,-0.0,-0.0,-0.0,-9.496208,1.672561,0.227586,9.999938,-0.027062,-0.220449,-0.0,0.032712,0.266416,18.788969,-0.137506,1.536661,0.0,0.003416,0.195689,-0.221773,0.0,-1e-06,-0.0,0.032712,0.266416,0.952952,0.000972,-0.117033,0.164812,0.0,-0.0,25.647398,77.021721,-31.926674,0.287612,0.000114,0.000949,0.971567,5.592972,-19.974226,-0.0,0.032712,0.266416,1.004299,0.001081,-0.123335,-0.164812,-0.0,0.0,25.182247,-77.802569,30.948137,-0.288452,0.000114,0.000949,1.57878,-9.483041,18.077383,-0.0,-0.0,-0.0,1.18845,-0.0,2.2e-05,-0.0,-0.0,-0.0,1.188416,0.0,-0.0,0.102396,-0.0,-0.002124,2.339173,5.264349,0.015093,0.01853,0.0,-0.353581,-0.414462,-1.670425,-0.027743,-2.667303,-3.678797,7.567005,-4.97984,45.564827,35.254359,-0.102397,0.0,0.002124,3.653714,0.019228,-0.192159,-0.018405,0.0,-0.351187,3.422217,0.216484,-0.185853,-9.517003,8.253103,-13.73696,-32.405167,-55.385215,-53.645043
0.02916,0.021099,0.724322,-0.0,0.0,7.12128,-0.0,0.0,0.0,-9.505987,1.62813,0.22168,9.999799,-0.04041,-0.329197,0.0,0.032712,0.266416,18.803265,-0.085925,1.357954,-0.0,0.003416,0.19569,-0.213734,-1e-06,-3e-06,0.0,0.032712,0.266416,0.91454,0.000896,-0.112344,0.164812,-0.0,0.0,25.434518,77.111265,-31.618995,0.287612,0.000114,0.000949,0.972911,5.556427,-20.163477,0.0,0.032712,0.266416,0.965846,0.000999,-0.118633,-0.164812,-0.0,0.0,24.943238,-77.750127,30.686776,-0.288452,0.000114,0.000949,1.605229,-9.586206,18.177568,-0.0,0.0,0.0,1.165971,-0.0,-3.8e-05,-0.0,0.0,0.0,1.165937,0.0,0.0,0.102397,0.0,-0.002084,2.436653,5.416305,0.012477,0.01853,-0.0,-0.353581,-0.613481,-1.914699,-0.042365,-2.401514,-3.584523,7.46458,-5.014257,45.554964,35.197348,-0.102397,0.0,0.002084,3.768584,0.039311,-0.198863,-0.018405,0.0,-0.351187,3.28342,0.11573,-0.175431,-9.570045,8.27676,-13.755045,-32.995992,-55.588891,-54.037305
0.02939,0.02094,0.723939,-0.0,0.0,7.126363,0.0,0.0,0.0,-9.510687,1.598548,0.217718,9.999867,-0.047831,-0.389548,-0.0,0.032712,0.266416,18.825622,-0.056419,1.236831,0.0,0.003416,0.19569,-0.2075,-0.0,1e-06,0.0,0.032712,0.266416,0.875712,0.000822,-0.107552,0.164812,0.0,-0.0,25.338952,77.18361,-31.463953,0.287612,0.000114,0.000949,0.968711,5.509021,-20.278526,0.0,0.032712,0.266416,0.927018,0.00092,-0.113814,-0.164812,0.0,-0.0,24.756555,-77.707759,30.483008,-0.288452,0.000114,0.000949,1.6267,-9.652884,18.294742,0.0,0.0,0.0,1.169073,-0.0,-3.7e-05,0.0,0.0,0.0,1.169105,-0.0,-1e-06,0.102397,0.0,-0.00209,2.50674,5.525887,0.010427,0.01853,-0.0,-0.353581,-0.787745,-2.116155,-0.05578,-2.182663,-3.507102,7.37953,-4.989411,45.578539,35.269379,-0.102397,0.0,0.00209,3.839521,0.069877,-0.203631,-0.018405,-0.0,-0.351187,3.194616,-0.018361,-0.166954,-9.570435,8.304542,-13.806223,-33.120595,-55.627598,-54.064943
0.029522,0.020826,0.723476,-0.0,0.0,7.143979,-0.0,-0.0,0.0,-9.515531,1.581707,0.215494,9.999764,-0.053495,-0.43575,-0.0,0.032712,0.266416,18.857017,-0.0475,1.143888,0.0,0.003416,0.19569,-0.214114,-1e-06,0.0,-0.0,0.032712,0.266416,0.840505,0.000757,-0.103197,0.164812,0.0,-0.0,25.33361,77.237487,-31.428965,0.287612,0.000114,0.000949,0.962229,5.464513,-20.330845,0.0,0.032712,0.266416,0.891852,0.000851,-0.10952,-0.164812,-0.0,-0.0,24.59206,-77.675841,30.300239,-0.288452,0.000114,0.000949,1.642788,-9.695018,18.398503,-0.0,-0.0,0.0,1.191185,-0.0,-1.2e-05,-0.0,-0.0,0.0,1.191218,-0.0,0.0,0.102396,0.0,-0.002129,2.545082,5.595851,0.009025,0.01853,0.0,-0.353581,-0.901628,-2.26658,-0.065023,-2.025548,-3.434289,7.279353,-4.947069,45.589945,35.338063,-0.102396,0.0,0.002129,3.896628,0.105214,-0.207861,-0.018405,-0.0,-0.351187,3.135556,-0.153238,-0.160185,-9.521529,8.340006,-13.89558,-33.136584,-55.630617,-54.039593
0.029588,0.020701,0.723122,-0.0,0.0,7.168679,-0.0,-0.0,0.0,-9.52553,1.570892,0.214159,9.999756,-0.057446,-0.467896,0.0,0.032712,0.266416,18.891286,-0.034998,1.085895,0.0,0.003416,0.19569,-0.221227,0.0,-3e-06,0.0,0.032712,0.266416,0.807649,0.0007,-0.099242,0.164812,-0.0,-0.0,25.355289,77.268236,-31.438982,0.287612,0.000114,0.000949,0.959926,5.446044,-20.361576,0.0,0.032712,0.266416,0.858914,0.000789,-0.105504,-0.164812,-0.0,-0.0,24.486114,-77.650713,30.184805,-0.288452,0.000114,0.000949,1.647764,-9.706473,18.434033,-0.0,0.0,0.0,1.203258,-0.0,-1.8e-05,-0.0,0.0,0.0,1.203291,0.0,-1e-06,0.102396,0.0,-0.002151,2.551647,5.633399,0.008208,0.01853,0.0,-0.353581,-0.93297,-2.367941,-0.068104,-1.924517,-3.369383,7.174033,-4.868124,45.56313,35.375793,-0.102396,-0.0,0.002151,3.937065,0.125713,-0.210722,-0.018405,0.0,-0.351187,3.111028,-0.23438,-0.156735,-9.474034,8.368859,-13.972153,-33.156853,-55.637208,-54.04826
0.029606,0.020577,0.722856,-0.0,0.0,7.192853,-0.0,-0.0,-0.0,-9.536634,1.562537,0.213172,9.99979,-0.060145,-0.489722,-0.0,0.032712,0.266416,18.919776,-0.01401,1.054874,0.0,0.003416,0.19569,-0.219633,-0.0,-0.0,0.0,0.032712,0.266416,0.774787,0.000642,-0.095097,0.164812,0.0,-0.0,25.387277,77.28469,-31.469243,0.287612,0.000114,0.000949,0.961479,5.448258,-20.38724,0.0,0.032712,0.266416,0.826092,0.000731,-0.101401,-0.164812,-0.0,-0.0,24.419033,-77.630994,30.113502,-0.288452,0.000114,0.000949,1.645137,-9.692878,18.431885,-0.0,-0.0,-0.0,1.223369,-1e-06,5e-05,-0.0,-0.0,-0.0,1.223402,-0.0,0.0,0.102395,-0.0,-0.002187,2.536799,5.648756,0.007816,0.01853,0.0,-0.353581,-0.902787,-2.434965,-0.066426,-1.811668,-3.299668,7.061953,-4.747445,45.494411,35.381661,-0.102395,0.0,0.002187,3.960302,0.124167,-0.211914,-0.018405,0.0,-0.351187,3.112864,-0.258695,-0.156168,-9.419682,8.392319,-14.04223,-33.212553,-55.65804,-54.114189
0.029589,0.020495,0.722565,-0.0,0.0,7.223553,0.0,0.0,-0.0,-9.542289,1.558442,0.212694,9.999706,-0.063155,-0.51432,-0.0,0.032712,0.266416,18.937558,0.00301,1.023126,-0.0,0.003416,0.19569,-0.211252,-0.0,-2e-06,-0.0,0.032712,0.266416,0.740734,0.000588,-0.091007,0.164812,0.0,-0.0,25.432604,77.296657,-31.517891,0.287612,0.000114,0.000949,0.964069,5.456617,-20.408491,-0.0,0.032712,0.266416,0.792081,0.000672,-0.09731,-0.164812,-0.0,-0.0,24.352679,-77.613304,30.042167,-0.288452,0.000114,0.000949,1.642685,-9.671479,18.44943,0.0,-0.0,-0.0,1.27073,0.0,-3.9e-05,0.0,-0.0,-0.0,1.270696,-0.0,0.0,0.102393,0.0,-0.002271,2.514804,5.649494,0.007735,0.01853,0.0,-0.353581,-0.853825,-2.478301,-0.063146,-1.61983,-3.210846,6.936856,-4.637589,45.413457,35.353049,-0.102393,-0.0,0.002271,3.975871,0.110752,-0.212284,-0.018405,0.0,-0.351187,3.118437,-0.259939,-0.156413,-9.335941,8.418702,-14.132334,-33.303101,-55.691665,-54.219773
0.029551,0.020459,0.722253,-0.0,0.0,7.26059,0.0,-0.0,0.0,-9.542908,1.559328,0.212825,9.999685,-0.067032,-0.545888,-0.0,0.032712,0.266416,18.946234,0.010657,0.981289,0.0,0.003416,0.19569,-0.201419,-0.0,-2e-06,0.0,0.032712,0.266416,0.704647,0.000532,-0.086484,0.164812,0.0,0.0,25.475764,77.310973,-31.562769,0.287612,0.000114,0.000949,0.96695,5.46573,-20.43308,0.0,0.032712,0.266416,0.755952,0.000613,-0.092804,-0.164812,-0.0,-0.0,24.284978,-77.590047,29.971864,-0.288452,0.000114,0.000949,1.64315,-9.656204,18.489081,0.0,0.0,0.0,1.327597,-1e-06,5.6e-05,0.0,0.0,0.0,1.32763,-0.0,0.0,0.102391,0.0,-0.002373,2.499285,5.644364,0.007799,0.01853,-0.0,-0.353581,-0.822386,-2.506706,-0.061023,-1.372054,-3.115406,6.817106,-4.603545,45.363214,35.297687,-0.102391,0.0,0.002373,3.991788,0.098817,-0.212719,-0.018405,-0.0,-0.351187,3.111905,-0.260122,-0.156082,-9.24498,8.444877,-14.225892,-33.420611,-55.733913,-54.339117
0.029511,0.020428,0.721979,-0.0,0.0,7.287275,-0.0,-0.0,-0.0,-9.545058,1.562045,0.213223,9.999676,-0.070622,-0.575062,0.0,0.032712,0.266416,18.953988,0.0155,0.94907,0.0,0.003416,0.19569,-0.195888,-0.0,3e-06,0.0,0.032712,0.266416,0.666625,0.000476,-0.08187,0.164812,-0.0,0.0,25.485758,77.339099,-31.559975,0.287612,0.000114,0.000949,0.970271,5.474422,-20.46949,0.0,0.032712,0.266416,0.717931,0.000552,-0.088153,-0.164812,0.0,-0.0,24.23979,-77.556518,29.933967,-0.288452,0.000114,0.000949,1.642351,-9.646029,18.501895,-0.0,-0.0,-0.0,1.367354,-1e-06,4.3e-05,-0.0,-0.0,-0.0,1.367354,0.0,-1e-06,0.102389,-0.0,-0.002444,2.501964,5.646512,0.007758,0.01853,-0.0,-0.353581,-0.828769,-2.538359,-0.061726,-1.169899,-3.044924,6.735044,-4.650202,45.355902,35.232237,-0.102389,0.0,0.002444,4.008113,0.09374,-0.213413,-0.018405,0.0,-0.351187,3.093983,-0.260083,-0.155184,-9.180299,8.461966,-14.289759,-33.566114,-55.785112,-54.47417
0.029472,0.020381,0.721748,-0.0,0.0,7.296889,0.0,-0.0,0.0,-9.552265,1.564257,0.213625,9.999606,-0.073409,-0.597913,0.0,0.032712,0.266416,18.968187,0.024667,0.941587,-0.0,0.003416,0.19569,-0.199011,-0.0,0.0,0.0,0.032712,0.266416,0.627348,0.000422,-0.07699,0.164812,-0.0,-0.0,25.44316,77.390462,-31.480926,0.287612,0.000114,0.000949,0.973801,5.480995,-20.520052,0.0,0.032712,0.266416,0.678695,0.000494,-0.083314,-0.164812,-0.0,-0.0,24.232434,-77.517784,29.944714,-0.288452,0.000114,0.000949,1.636565,-9.629208,18.468394,0.0,0.0,0.0,1.386167,-1e-06,5.9e-05,0.0,0.0,0.0,1.386166,-0.0,1e-06,0.102389,0.0,-0.002478,2.527411,5.664336,0.007445,0.01853,0.0,-0.353581,-0.879288,-2.589804,-0.065882,-1.082362,-3.014591,6.699637,-4.7192,45.364156,35.170703,-0.102389,0.0,0.002478,4.021472,0.094048,-0.214136,-0.018405,-0.0,-0.351187,3.074291,-0.260933,-0.154173,-9.153383,8.469621,-14.317405,-33.72565,-55.840512,-54.616727
0.029419,0.02036,0.721537,-0.0,0.0,7.317249,-0.0,0.0,-0.0,-9.560576,1.567032,0.21412,9.999581,-0.077344,-0.629958,0.0,0.032712,0.266416,18.992386,0.041129,0.935833,0.0,0.003416,0.19569,-0.215041,0.0,1e-06,0.0,0.032712,0.266416,0.585729,0.000367,-0.071951,0.164812,-0.0,-0.0,25.353587,77.457815,-31.336597,0.287612,0.000114,0.000949,0.978789,5.490153,-20.591883,0.0,0.032712,0.266416,0.637035,0.000434,-0.078234,-0.164812,-0.0,0.0,24.253667,-77.485163,29.987034,-0.288452,0.000114,0.000949,1.630693,-9.599632,18.462128,-0.0,0.0,0.0,1.39804,-1e-06,6.1e-05,-0.0,0.0,0.0,1.39804,-0.0,1e-06,0.102388,-0.0,-0.002499,2.567068,5.68708,0.007049,0.01853,0.0,-0.353581,-0.967694,-2.64584,-0.072976,-1.077951,-3.005686,6.680985,-4.742994,45.350568,35.119006,-0.102388,0.0,0.002499,4.033144,0.096352,-0.214837,-0.018405,0.0,-0.351187,3.057922,-0.270081,-0.153108,-9.186373,8.476568,-14.313914,-33.862305,-55.887077,-54.729647
0.029346,0.020417,0.721338,-0.0,0.0,7.385519,-0.0,-0.0,-0.0,-9.563449,1.570971,0.214699,9.999528,-0.085312,-0.694701,0.0,0.032712,0.266416,19.025002,0.0689,0.891388,-0.0,0.003416,0.19569,-0.243138,-1e-06,-2e-06,0.0,0.032712,0.266416,0.541267,0.000314,-0.066425,0.164812,-0.0,0.0,25.239169,77.518706,-31.165719,0.287612,0.000114,0.000949,0.98839,5.515112,-20.695977,0.0,0.032712,0.266416,0.592614,0.000376,-0.072733,-0.164812,-0.0,0.0,24.293885,-77.465881,30.045743,-0.288452,0.000114,0.000949,1.634705,-9.565172,18.589253,-0.0,-0.0,-0.0,1.414851,-1e-06,5.5e-05,-0.0,-0.0,-0.0,1.41485,-0.0,0.0,0.102387,-0.0,-0.002529,2.603915,5.692679,0.007021,0.01853,0.0,-0.353581,-1.074976,-2.667522,-0.081269,-1.079448,-2.987613,6.639083,-4.694076,45.297538,35.075361,-0.102387,0.0,0.002529,4.049854,0.097406,-0.215766,-0.018405,0.0,-0.351187,3.039932,-0.287606,-0.151743,-9.316591,8.489055,-14.272461,-33.952491,-55.917307,-54.798468
0.029276,0.020548,0.721141,-0.0,0.0,7.498848,0.0,0.0,0.0,-9.559274,1.573489,0.214987,9.999289,-0.097692,-0.795651,0.0,0.032712,0.266416,19.060053,0.110661,0.800092,0.0,0.003416,0.19569,-0.274969,-1e-06,0.0,0.0,0.032712,0.266416,0.499437,0.000265,-0.061305,0.164812,-0.0,0.0,25.122764,77.556299,-31.004882,0.287612,0.000114,0.000949,1.003693,5.562884,-20.823539,0.0,0.032712,0.266416,0.550701,0.000324,-0.06765,-0.164812,0.0,-0.0,24.36532,-77.456715,30.137274,-0.288452,0.000114,0.000949,1.650975,-9.538708,18.851156,0.0,0.0,0.0,1.435064,-1e-06,7.7e-05,0.0,0.0,0.0,1.435097,-0.0,0.0,0.102386,0.0,-0.002565,2.623035,5.672906,0.007529,0.01853,0.0,-0.353581,-1.167607,-2.637262,-0.087966,-1.053722,-2.951831,6.567109,-4.599104,45.215367,35.029612,-0.102386,0.0,0.002565,4.074495,0.094555,-0.216978,-0.018405,0.0,-0.351187,3.014821,-0.30222,-0.150103,-9.52876,8.504736,-14.196613,-34.007153,-55.936073,-54.847987
0.029238,0.020687,0.720919,-0.0,0.0,7.61157,0.0,-0.0,0.0,-9.552405,1.571698,0.214641,9.999081,-0.111681,-0.909639,0.0,0.032712,0.266416,19.089477,0.161949,0.694539,-0.0,0.003416,0.19569,-0.299982,0.0,-1e-06,0.0,0.032712,0.266416,0.469358,0.000236,-0.057617,0.164812,-0.0,-0.0,25.024495,77.5736,-30.876837,0.287612,0.000114,0.000949,1.020627,5.620787,-20.939297,0.0,0.032712,0.266416,0.520705,0.000291,-0.063951,-0.164812,-0.0,0.0,24.478389,-77.44882,30.278649,-0.288452,0.000114,0.000949,1.669989,-9.525965,19.116554,0.0,-0.0,0.0,1.445238,-0.0,2.7e-05,0.0,-0.0,0.0,1.44527,-0.0,-1e-06,0.102386,-0.0,-0.002583,2.618283,5.641954,0.008225,0.01853,0.0,-0.353581,-1.210072,-2.579574,-0.090559,-1.018308,-2.912772,6.491241,-4.510687,45.130765,34.972747,-0.102386,-0.0,0.002583,4.100031,0.086166,-0.218041,-0.018405,0.0,-0.351187,2.988595,-0.302931,-0.148779,-9.733519,8.517951,-14.120311,-34.050098,-55.951305,-54.895805
0.029237,0.020777,0.720683,-0.0,0.0,7.686058,0.0,-0.0,0.0,-9.548377,1.5656,0.213756,9.998883,-0.123699,-1.007531,-0.0,0.032712,0.266416,19.111791,0.21355,0.604296,0.0,0.003416,0.19569,-0.316671,0.0,-2e-06,-0.0,0.032712,0.266416,0.453571,0.000221,-0.055722,0.164812,0.0,0.0,24.959868,77.585417,-30.792429,0.287612,0.000114,0.000949,1.033237,5.666688,-21.011301,0.0,0.032712,0.266416,0.504835,0.000274,-0.061997,-0.164812,-0.0,-0.0,24.59471,-77.436751,30.426174,-0.288452,0.000114,0.000949,1.679999,-9.521534,19.251126,0.0,0.0,-0.0,1.43273,1e-06,-6.8e-05,0.0,-0.0,-0.0,1.432729,-0.0,0.0,0.102387,-0.0,-0.002561,2.593264,5.616211,0.008732,0.01853,-0.0,-0.353581,-1.19237,-2.527387,-0.088691,-0.988095,-2.882827,6.434143,-4.458528,45.064342,34.909332,-0.102387,0.0,0.002561,4.117591,0.071715,-0.218457,-0.018405,-0.0,-0.351187,2.973442,-0.288144,-0.148409,-9.852299,8.527022,-14.078849,-34.095433,-55.966901,-54.938907
0.029251,0.020811,0.720483,-0.0,0.0,7.725717,-0.0,-0.0,0.0,-9.548703,1.557262,0.212623,9.998675,-0.131949,-1.074743,-0.0,0.032712,0.266416,19.131046,0.259758,0.530121,0.0,0.003416,0.195689,-0.331569,-1e-06,-1e-06,-0.0,0.032712,0.266416,0.442272,0.000208,-0.054354,0.164812,-0.0,-0.0,24.943704,77.602451,-30.763913,0.287612,0.000114,0.000949,1.039754,5.692111,-21.040329,-0.0,0.032712,0.266416,0.493578,0.00026,-0.060637,-0.164812,-0.0,0.0,24.649818,-77.421588,30.501029,-0.288452,0.000114,0.000949,1.675385,-9.508613,19.224057,-0.0,0.0,-0.0,1.401676,-0.0,-1.7e-05,-0.0,-0.0,-0.0,1.401675,0.0,0.0,0.102388,-0.0,-0.002505,2.560508,5.599816,0.008988,0.01853,0.0,-0.353581,-1.143395,-2.493027,-0.084711,-0.957255,-2.860555,6.39479,-4.43499,45.020867,34.856255,-0.102388,0.0,0.002505,4.127899,0.052609,-0.218317,-0.018405,0.0,-0.351187,2.969137,-0.264977,-0.148791,-9.882713,8.534778,-14.07821,-34.141694,-55.982508,-54.978132
0.029252,0.020828,0.720334,-0.0,0.0,7.751807,0.0,-0.0,-0.0,-9.550192,1.548046,0.211384,9.998693,-0.136098,-1.108475,-0.0,0.032712,0.266416,19.148133,0.299843,0.465091,-0.0,0.003416,0.19569,-0.348354,-0.0,-1e-06,-0.0,0.032712,0.266416,0.423363,0.000192,-0.051964,0.164812,0.0,0.0,24.985575,77.623959,-30.803515,0.287612,0.000114,0.000949,1.043888,5.709882,-21.051487,0.0,0.032712,0.266416,0.474627,0.000242,-0.058292,-0.164812,-0.0,0.0,24.623691,-77.406015,30.47723,-0.288452,0.000114,0.000949,1.656503,-9.468861,19.081674,0.0,-0.0,-0.0,1.374726,-0.0,-2.6e-05,0.0,-0.0,-0.0,1.374725,0.0,1e-06,0.102389,-0.0,-0.002457,2.535137,5.590441,0.00911,0.01853,0.0,-0.353581,-1.103827,-2.473865,-0.081594,-0.928533,-2.84332,6.366145,-4.426299,44.997409,34.823238,-0.102389,0.0,0.002457,4.139369,0.033485,-0.218236,-0.018405,0.0,-0.351187,2.959094,-0.244945,-0.148804,-9.858233,8.542853,-14.105019,-34.173182,-55.993826,-55.016962
0.029224,0.02085,0.720181,-0.0,0.0,7.770355,0.0,-0.0,0.0,-9.549502,1.538105,0.210017,9.998686,-0.136212,-1.10942,-0.0,0.032712,0.266416,19.159924,0.334693,0.413602,0.0,0.003416,0.19569,-0.363141,-0.0,1e-06,-0.0,0.032712,0.266416,0.394873,0.000166,-0.048506,0.164812,0.0,-0.0,25.076802,77.643029,-30.90397,0.287612,0.000114,0.000949,1.050382,5.739045,-21.063154,-0.0,0.032712,0.266416,0.44622,0.000214,-0.054804,-0.164812,-0.0,0.0,24.556369,-77.391733,30.402757,-0.288452,0.000114,0.000949,1.629444,-9.405391,18.890473,0.0,-0.0,0.0,1.371324,1e-06,-5.9e-05,0.0,-0.0,0.0,1.371323,-0.0,-1e-06,0.102389,-0.0,-0.002451,2.524866,5.588318,0.00912,0.01853,0.0,-0.353581,-1.089688,-2.469497,-0.080507,-0.916157,-2.834016,6.349479,-4.434544,44.990893,34.802204,-0.102389,-0.0,0.002451,4.15599,0.020258,-0.218633,-0.018405,0.0,-0.351187,2.932157,-0.237582,-0.147637,-9.797116,8.549582,-14.147295,-34.178116,-55.997521,-55.055208
0.029172,0.020869,0.71997,-0.0,0.0,7.778792,-0.0,0.0,0.0,-9.547487,1.528531,0.208681,9.998692,-0.133945,-1.090912,0.0,0.032712,0.266416,19.167288,0.366744,0.379331,-0.0,0.003416,0.19569,-0.373338,0.0,1e-06,0.0,0.032712,0.266416,0.365307,0.000142,-0.044863,0.164812,0.0,0.0,25.182578,77.654661,-31.025943,0.287612,0.000114,0.000949,1.060276,5.785884,-21.07028,0.0,0.032712,0.266416,0.416612,0.000185,-0.0512,-0.164812,-0.0,0.0,24.485219,-77.379903,30.322263,-0.288452,0.000114,0.000949,1.606731,-9.352433,18.726975,-0.0,0.0,0.0,1.383665,-0.0,3.4e-05,-0.0,0.0,0.0,1.383697,-0.0,0.0,0.102389,0.0,-0.002473,2.524961,5.593747,0.009,0.01853,0.0,-0.353581,-1.086652,-2.481234,-0.080394,-0.919364,-2.830581,6.340355,-4.459398,44.995825,34.783483,-0.102389,-0.0,0.002473,4.172135,0.014981,-0.219293,-0.018405,-0.0,-0.351187,2.901754,-0.243928,-0.145944,-9.720727,8.554297,-14.193491,-34.174411,-55.99929,-55.102691
