pelvis_Xposition,pelvis_Yposition,pelvis_Zposition,pelvis_Xrotation,pelvis_Yrotation,pelvis_Zrotation,spine_Xrotation,spine_Yrotation,spine_Zrotation,spine.001_Xrotation,spine.001_Yrotation,spine.001_Zrotation,neck_Xrotation,neck_Yrotation,neck_Zrotation,face_Xrotation,face_Yrotation,face_Zrotation,shoulder.L_Yrotation,shoulder.L_Xrotation,shoulder.L_Zrotation,upper_arm.L_Xrotation,upper_arm.L_Yrotation,upper_arm.L_Zrotation,forearm.L_Xrotation,forearm.L_Yrotation,forearm.L_Zrotation,shoulder.R_Yrotation,shoulder.R_Xrotation,shoulder.R_Zrotation,upper_arm.R_Xrotation,upper_arm.R_Yrotation,upper_arm.R_Zrotation,forearm.R_Xrotation,forearm.R_Yrotation,forearm.R_Zrotation,pelvis.L_Yrotation,pelvis.L_Xrotation,pelvis.L_Zrotation,pelvis.R_Yrotation,pelvis.R_Xrotation,pelvis.R_Zrotation,thigh.L_Xrotation,thigh.L_Yrotation,thigh.L_Zrotation,shin.L_Xrotation,shin.L_Yrotation,shin.L_Zrotation,foot.L_Xrotation,foot.L_Yrotation,foot.L_Zrotation,heel.02.L_Xrotation,heel.02.L_Yrotation,heel.02.L_Zrotation,thigh.R_Xrotation,thigh.R_Yrotation,thigh.R_Zrotation,shin.R_Xrotation,shin.R_Yrotation,shin.R_Zrotation,foot.R_Xrotation,foot.R_Yrotation,foot.R_Zrotation,heel.02.R_Xrotation,heel.02.R_Yrotation,heel.02.R_Zrotation
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
0.010983,0.009376,0.710164,-0.0,0.0,-12.676574,-9.413537,-1.571823,-0.212722,9.929837,0.99099,8.098655,19.397707,0.752193,-1.8192,2e-06,0.0,-1e-06,-0.274003,7.9e-05,0.033602,12.481911,78.100119,-15.381333,0.683156,6.394219,-11.37241,-0.22467,5.4e-05,0.027549,22.16681,-79.9416,26.32497,0.579051,-4.670376,14.141262,-0.332807,-0.0,5.5e-05,-0.332807,0.0,2e-06,7.39925,7.15087,-0.074907,1.244247,-5.616534,3.879118,-2.587297,-8.333428,17.683887,-6.363792,-24.528965,-9.215838,8.68247,-1.436507,-0.347074,-8.94187,2.962883,0.700341,-2.004956,0.014026,0.417719,2.111043,25.887918,17.403076
